Animal Type,Geolocation,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 Annual,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 Annual,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 Annual,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 Annual,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 Annual,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 Annual,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 Annual,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 Annual,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 Annual,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 Annual,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 Annual,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 Annual,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 Annual,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 Annual,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 Annual,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 Annual,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 Annual,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 Annual,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 Annual,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 Annual,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 Annual,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 Annual
Carabao,PHILIPPINES,27538.00,31087.00,31406.00,33941.00,123972.00,27201.00,31040.00,31284.00,35770.00,125295.00,28395.00,33100.00,33254.00,37811.00,132560.00,28809.00,32723.00,32942.00,38060.00,132534.00,30982.00,35458.00,33497.00,38126.00,138063.00,30469.00,34073.00,30976.00,38004.00,133522.00,29060.00,33899.00,30682.00,36771.00,130412.00,29682.00,36461.00,31616.00,39200.00,136959.00,30494.00,38301.00,31262.00,40366.00,140423.00,31359.00,38800.00,31217.00,39534.00,140910.00,31792.00,42601.00,31456.00,42173.00,148022.00,31225.00,41942.00,31718.00,42631.00,147516.00,31405.00,39042.00,30666.00,41614.00,142727.00,30502.00,38862.00,30288.00,41826.00,141478.00,30824.00,39132.86,30349.00,42728.00,143033.86,30665.00,38276.00,30102.00,42999.00,142042.00,30073.00,40298.00,30550.00,43764.00,144685.00,30916.00,39690.00,30717.00,43086.00,144409.00,31192.00,38467.00,30080.00,43404.00,143143.00,30398.00,37671.00,30050.00,42542.00,140661.00,29804.90,27674.10,27744.49,35186.48,120409.97,27301.35,34931.58,..,..,..
Carabao,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Carabao,..CAR,1123.00,1234.00,934.00,1022.00,4313.00,1135.00,1296.00,841.00,1012.00,4284.00,965.00,1555.00,1009.00,1107.00,4636.00,1013.00,1481.00,959.00,1038.00,4491.00,1064.00,1649.00,1039.00,1014.00,4766.00,958.00,1333.00,937.00,963.00,4191.00,862.00,1102.00,890.00,1102.00,3956.00,875.00,1333.00,934.00,1100.00,4242.00,953.00,1145.00,861.00,1050.00,4009.00,1001.00,992.00,904.00,970.00,3867.00,1101.00,626.00,897.00,1035.00,3659.00,973.00,519.00,784.00,1013.00,3289.00,1022.00,353.00,745.00,1114.00,3234.00,1098.00,398.00,700.00,1163.00,3359.00,1072.00,391.00,665.00,1145.00,3273.00,1029.00,375.00,640.00,1101.00,3145.00,1013.00,405.00,621.00,1067.00,3106.00,992.00,404.00,590.00,1005.00,2991.00,962.00,412.00,592.00,905.00,2871.00,943.00,389.00,574.00,944.00,2850.00,961.00,180.56,558.60,941.18,2641.34,848.71,457.00,..,..,..
Carabao,..I - Ilocos Region,2158.00,2317.00,2655.00,2721.00,9851.00,2367.00,2240.00,2490.00,2828.00,9925.00,2275.00,2262.00,2426.00,2767.00,9730.00,2175.00,2077.00,2388.00,2690.00,9330.00,2062.00,2232.00,2206.00,2562.00,9062.00,1935.00,2081.00,2112.00,3087.00,9215.00,1963.00,2546.00,2130.00,3016.00,9655.00,1927.00,2482.00,2058.00,3197.00,9664.00,2257.00,2850.00,1996.00,2399.00,9502.00,2395.00,2840.00,2105.00,2155.00,9495.00,2296.00,3426.00,2032.00,2372.00,10126.00,2455.00,3073.00,2123.00,2346.00,9997.00,2509.00,3074.00,2164.00,2403.00,10150.00,2375.00,3422.00,2093.00,2811.00,10701.00,2504.00,2898.00,2100.00,2659.00,10161.00,2554.00,3134.00,2167.00,2819.00,10674.00,2625.00,2848.00,2213.00,2612.00,10298.00,2663.00,2476.00,2257.00,2418.00,9814.00,2623.00,2144.00,2138.00,2668.00,9573.00,2605.00,1860.00,2103.00,2019.00,8587.00,2590.42,924.48,1723.83,2239.99,7478.72,2127.76,1972.94,..,..,..
Carabao,..II - Cagayan Valley,2440.00,3402.00,2850.00,3746.00,12438.00,2475.00,3454.00,2932.00,4308.00,13169.00,2487.00,3661.00,3020.00,4290.00,13458.00,2537.00,3663.00,3106.00,4404.00,13710.00,2676.00,3665.00,3012.00,4536.00,13889.00,2658.00,3016.00,3040.00,5204.00,13918.00,2481.00,3508.00,2639.00,4457.00,13085.00,2502.00,3837.00,2526.00,4727.00,13592.00,2504.00,3402.00,2390.00,4753.00,13049.00,2364.00,3501.00,2380.00,4098.00,12343.00,2246.00,4697.00,2355.00,4288.00,13586.00,2132.00,4329.00,2350.00,3877.00,12688.00,2119.00,3817.00,2121.00,3492.00,11549.00,1971.00,3463.00,1941.00,3150.00,10525.00,1928.00,3350.00,2000.00,3271.00,10549.00,1916.00,3062.00,1804.00,3142.00,9924.00,1939.00,3448.00,1882.00,3429.00,10698.00,1964.00,3274.00,1863.00,3271.00,10372.00,1933.00,3020.00,1773.00,3166.00,9892.00,1859.00,2767.00,1722.00,2933.00,9281.00,1776.00,2633.76,1598.00,2717.16,8724.92,1918.69,2114.45,..,..,..
Carabao,..III - Central Luzon,1779.00,1459.00,2047.00,1455.00,6740.00,1281.00,1230.00,1618.00,1530.00,5659.00,1351.00,1270.00,1379.00,1598.00,5598.00,1264.00,1283.00,1391.00,1540.00,5478.00,1339.00,1218.00,1298.00,1361.00,5216.00,1098.00,1225.00,1095.00,1500.00,4918.00,971.00,1124.00,1143.00,1473.00,4711.00,889.00,1400.00,1041.00,1605.00,4935.00,899.00,1444.00,987.00,1575.00,4905.00,881.00,1682.00,1010.00,1795.00,5368.00,969.00,1536.00,1081.00,2013.00,5599.00,1030.00,1669.00,1159.00,2287.00,6145.00,1070.00,2034.00,1173.00,2319.00,6596.00,1113.00,2297.00,1035.00,2092.00,6537.00,1183.00,2445.00,1105.00,2181.00,6914.00,1118.00,2311.00,1160.00,2297.00,6886.00,1150.00,2210.00,1144.00,2263.00,6767.00,1180.00,2020.00,1155.00,1488.00,5843.00,1174.00,2123.00,1052.00,1582.00,5931.00,1095.00,2291.00,1048.00,1412.00,5846.00,1068.75,1976.38,866.00,1170.44,5081.57,1098.20,1750.25,..,..,..
Carabao,..IVA - CALABARZON,1208.00,1262.00,1360.00,1361.00,5191.00,1166.00,1347.00,1290.00,1300.00,5103.00,1141.00,1264.00,1285.00,1244.00,4934.00,1118.00,1241.00,1345.00,1281.00,4985.00,1094.00,1383.00,1237.00,1305.00,5019.00,1127.00,1462.00,1280.00,1457.00,5326.00,1375.00,1502.00,1384.00,1570.00,5831.00,1401.00,1570.00,1398.00,1712.00,6081.00,1480.00,1654.00,1335.00,1609.00,6078.00,1560.00,1812.00,1300.00,1858.00,6530.00,1475.00,2005.00,1250.00,1804.00,6534.00,1388.00,2009.00,1259.00,1787.00,6443.00,1380.00,1847.00,1300.00,1879.00,6406.00,1272.00,1685.00,1427.00,2085.00,6469.00,1384.00,1873.00,1354.00,2406.00,7017.00,1461.00,1911.00,1483.00,2636.00,7491.00,1286.00,1740.00,1432.00,2819.00,7277.00,1331.00,1757.00,1442.00,2997.00,7527.00,1335.00,1888.00,1400.00,3002.00,7625.00,1343.00,2099.00,1408.00,3095.00,7945.00,1351.20,1991.52,1101.00,3318.72,7762.44,1497.99,2822.87,..,..,..
Carabao,..MIMAROPA Region,1640.00,1713.00,1863.00,1862.00,7078.00,1730.00,1773.00,1955.00,1970.00,7428.00,1713.00,1968.00,1890.00,1880.00,7451.00,1795.00,2066.00,1966.00,1944.00,7771.00,1878.00,2315.00,2041.00,1847.00,8081.00,1946.00,2610.00,1735.00,2145.00,8436.00,1520.00,2790.00,1725.00,1508.00,7543.00,1538.00,2716.00,1709.00,1233.00,7196.00,1524.00,2613.00,1827.00,1394.00,7358.00,1753.00,2425.00,1664.00,1323.00,7165.00,1828.00,2481.00,1699.00,1342.00,7350.00,1737.00,2441.00,1623.00,1295.00,7096.00,1735.00,2349.00,1664.00,1167.00,6915.00,1772.00,2264.00,1647.00,1136.00,6819.00,1654.00,2106.00,1750.00,1191.00,6701.00,1524.00,1941.00,1555.00,1066.00,6086.00,1513.00,1991.00,1565.00,1100.00,6169.00,1550.00,2088.00,1550.00,1035.00,6223.00,1556.00,1829.00,1470.00,797.00,5652.00,1554.00,1154.00,1581.00,627.00,4916.00,1486.31,1121.25,1588.00,582.29,4777.85,1462.16,2149.50,..,..,..
Carabao,..V - Bicol Region,2986.00,2825.00,2650.00,2158.00,10619.00,3038.00,2677.00,2608.00,2050.00,10373.00,2997.00,2678.00,2731.00,2009.00,10415.00,2607.00,2451.00,2591.00,2126.00,9775.00,2820.00,2574.00,2513.00,2061.00,9968.00,2709.00,3080.00,2418.00,2102.00,10309.00,2649.00,3060.00,2525.00,1896.00,10130.00,2690.00,2601.00,2449.00,2175.00,9915.00,2824.00,2392.00,2492.00,2006.00,9714.00,3078.00,2117.00,2342.00,1869.00,9406.00,2918.00,2566.00,2219.00,1764.00,9467.00,2768.00,2240.00,2125.00,1855.00,8988.00,2516.00,2034.00,1794.00,1844.00,8188.00,2315.00,1937.00,1750.00,1899.00,7901.00,2298.00,2039.00,1751.00,1901.00,7989.00,2340.00,2076.00,1754.00,2033.00,8203.00,2304.00,2054.00,1812.00,2066.00,8236.00,2432.00,1920.00,1872.00,2136.00,8360.00,2425.00,2005.00,1899.00,2168.00,8497.00,2490.00,1906.00,1927.00,2188.00,8511.00,2486.00,1284.29,1899.00,2084.40,7753.69,1866.02,2042.46,..,..,..
Carabao,..VI - Western Visayas,2338.00,2432.00,3106.00,3006.00,10882.00,2053.00,2380.00,3168.00,3156.00,10757.00,2300.00,2856.00,3900.00,4086.00,13142.00,2875.00,3142.00,4500.00,4752.00,15269.00,3669.00,4183.00,4532.00,4942.00,17326.00,4600.00,4490.00,4087.00,4105.00,17282.00,4565.00,4425.00,4320.00,4835.00,18145.00,4770.00,4799.00,4453.00,5223.00,19245.00,4785.00,5064.00,4740.00,5334.00,19923.00,5506.00,5107.00,4879.00,4579.00,20071.00,5734.00,5818.00,4612.00,5103.00,21267.00,5335.00,5417.00,4529.00,5243.00,20524.00,5442.00,4542.00,4464.00,5471.00,19919.00,5140.00,4378.00,4493.00,5847.00,19858.00,5629.00,4656.00,4710.00,6198.00,21193.00,5667.00,4766.00,4720.00,6292.00,21445.00,5349.00,5623.00,4893.00,6702.00,22567.00,5596.00,5706.00,4897.00,6584.00,22783.00,6009.00,5216.00,4798.00,6072.00,22095.00,5707.00,5134.00,4722.00,5682.00,21245.00,5582.63,2910.55,4688.88,3716.96,16899.02,4069.61,4435.77,..,..,..
Carabao,..VII - Central Visayas,1244.00,1370.00,1492.00,1672.00,5778.00,1223.00,1334.00,1268.00,1665.00,5490.00,1345.00,1463.00,1420.00,1582.00,5810.00,1135.00,1475.00,1317.00,1186.00,5113.00,1500.00,1179.00,1381.00,1245.00,5305.00,1480.00,1258.00,1202.00,1405.00,5345.00,1092.00,1461.00,1228.00,1365.00,5146.00,1147.00,1542.00,1188.00,1391.00,5268.00,1160.00,1949.00,1291.00,1518.00,5918.00,1174.00,2012.00,1310.00,1650.00,6146.00,1120.00,2161.00,1425.00,1787.00,6493.00,1140.00,2204.00,1450.00,1823.00,6617.00,1170.00,2268.00,1325.00,1697.00,6460.00,1225.00,2461.00,1307.00,1825.00,6818.00,1250.00,2336.00,1316.00,1834.00,6736.00,1240.00,2431.00,1344.00,1879.00,6894.00,1481.00,2352.00,1508.00,2131.00,7472.00,1574.00,2579.00,1582.00,2240.00,7975.00,1607.00,2762.00,1624.00,2284.00,8277.00,1554.00,2548.00,1625.00,2091.00,7818.00,1578.00,871.45,1225.00,1127.51,4801.95,1415.00,1408.95,..,..,..
Carabao,..VIII - Eastern Visayas,1493.00,2161.00,1841.00,2143.00,7638.00,1500.00,2200.00,1913.00,1950.00,7563.00,1492.00,2318.00,1817.00,2148.00,7775.00,1466.00,2277.00,1544.00,2341.00,7628.00,1459.00,2350.00,1618.00,2485.00,7912.00,1267.00,2230.00,1474.00,2408.00,7379.00,1262.00,2083.00,1590.00,2414.00,7349.00,1386.00,2393.00,1570.00,2611.00,7960.00,1385.00,2941.00,1556.00,3218.00,9100.00,1371.00,3329.00,1520.00,3449.00,9669.00,1365.00,3208.00,1632.00,3821.00,10026.00,1360.00,3538.00,1765.00,4175.00,10838.00,1427.00,3830.00,1850.00,4103.00,11210.00,1420.00,3796.00,1879.00,4162.00,11257.00,1474.00,3977.00,1917.00,4000.00,11368.00,1402.00,3784.00,1983.00,4011.00,11180.00,1156.00,3761.00,1934.00,4073.00,10924.00,1130.00,3419.00,1989.00,3919.00,10457.00,1063.00,3415.00,2020.00,4104.00,10602.00,1097.00,3780.00,2002.00,4725.00,11604.00,1052.00,2837.57,1452.00,3867.42,9208.99,1381.20,2923.17,..,..,..
Carabao,..IX - Zamboanga Peninsula,1661.00,2000.00,1830.00,1999.00,7490.00,1734.00,2009.00,1909.00,1993.00,7645.00,1740.00,2229.00,2291.00,2292.00,8552.00,1887.00,2340.00,2320.00,2343.00,8890.00,2345.00,2702.00,2503.00,2397.00,9947.00,2337.00,2460.00,2215.00,2288.00,9300.00,1745.00,2045.00,1838.00,1377.00,7005.00,1535.00,2270.00,1755.00,1480.00,7040.00,1522.00,2267.00,1748.00,1312.00,6849.00,1501.00,2203.00,1744.00,1371.00,6819.00,1569.00,2173.00,1765.00,1451.00,6958.00,1969.00,2414.00,1811.00,1526.00,7720.00,2073.00,2074.00,1865.00,1474.00,7486.00,2110.00,2214.00,1644.00,1333.00,7301.00,2068.00,2288.00,1665.00,1212.00,7233.00,2113.00,2346.00,1690.00,1234.00,7383.00,2098.00,2409.00,1770.00,1337.00,7614.00,2262.00,2381.00,1912.00,1445.00,8000.00,2325.00,2459.00,1963.00,1487.00,8234.00,2294.00,2475.00,2012.00,1323.00,8104.00,2327.26,2027.87,2045.00,1227.54,7627.67,2387.52,2165.32,..,..,..
Carabao,..X - Northern Mindanao,1257.00,1424.00,1381.00,1638.00,5700.00,1184.00,1452.00,1541.00,1878.00,6055.00,1362.00,1684.00,1849.00,1990.00,6885.00,1485.00,1765.00,1730.00,2149.00,7129.00,1400.00,2050.00,1750.00,2223.00,7423.00,1467.00,2255.00,1678.00,1956.00,7356.00,1540.00,1829.00,1654.00,1760.00,6783.00,1494.00,1805.00,1630.00,1969.00,6898.00,1464.00,1949.00,1600.00,2070.00,7083.00,1495.00,2047.00,1710.00,2133.00,7385.00,1570.00,2209.00,1798.00,2271.00,7848.00,1553.00,2409.00,1906.00,2458.00,8326.00,1584.00,2346.00,1830.00,2778.00,8538.00,1530.00,2475.00,1885.00,2809.00,8699.00,1561.00,2507.86,1904.00,2954.00,8926.86,1592.00,2459.00,1954.00,2981.00,8986.00,1568.00,2858.00,1983.00,3192.00,9601.00,1505.00,2730.00,2023.00,3500.00,9758.00,1535.00,2872.00,1972.00,3391.00,9770.00,1485.00,2813.00,1953.00,3397.00,9648.00,1508.33,2211.65,1930.00,2925.04,8575.02,1722.71,2759.72,..,..,..
Carabao,..XI - Davao Region,1677.00,1851.00,2086.00,2377.00,7991.00,1827.00,1919.00,2290.00,2667.00,8703.00,2304.00,2062.00,2272.00,2668.00,9306.00,2511.00,1885.00,2377.00,2581.00,9354.00,2650.00,2134.00,2739.00,2781.00,10304.00,2366.00,2067.00,2593.00,2690.00,9716.00,2258.00,1668.00,2504.00,3032.00,9462.00,2467.00,2221.00,2901.00,3510.00,11099.00,2432.00,2254.00,3193.00,3885.00,11764.00,2257.00,2493.00,3333.00,3781.00,11864.00,2339.00,2872.00,3451.00,3955.00,12617.00,2397.00,2627.00,3536.00,4117.00,12677.00,2551.00,2642.00,3420.00,3600.00,12213.00,2482.00,2568.00,3277.00,3413.00,11740.00,2426.00,2798.00,3118.00,3643.00,11985.00,2666.00,3074.00,3254.00,3949.00,12943.00,2522.00,3464.00,3283.00,3913.00,13182.00,2567.00,3530.00,3230.00,3849.00,13176.00,2586.00,3251.00,3087.00,3997.00,12921.00,2404.00,3514.00,3046.00,4069.00,13033.00,2350.00,2517.48,3006.00,2305.28,10178.76,2020.55,3611.61,..,..,..
Carabao,..XII - SOCCSKSARGEN,2479.00,3092.00,2826.00,3608.00,12005.00,2547.00,3061.00,2914.00,3971.00,12493.00,2929.00,3225.00,3497.00,4567.00,14218.00,3075.00,3075.00,3222.00,4576.00,13948.00,3170.00,3184.00,3604.00,4169.00,14127.00,2850.00,2774.00,3040.00,3695.00,12359.00,2986.00,2845.00,3136.00,3420.00,12387.00,2906.00,2970.00,3341.00,3455.00,12672.00,3070.00,3061.00,2638.00,3458.00,12227.00,2953.00,3097.00,2584.00,3482.00,12116.00,3066.00,3371.00,2704.00,3690.00,12831.00,3004.00,3667.00,2525.00,3442.00,12638.00,2823.00,3281.00,2554.00,3650.00,12308.00,2759.00,3186.00,2660.00,3907.00,12512.00,2731.00,3243.00,2527.00,3829.00,12330.00,2553.00,2986.00,2133.00,3200.00,10872.00,2463.00,3386.00,2099.00,2886.00,10834.00,2630.00,3635.00,1989.00,2556.00,10810.00,2541.00,3314.00,2029.00,2671.00,10555.00,2435.00,3051.00,2066.00,2902.00,10454.00,2307.00,2724.94,1871.18,2558.77,9461.89,2471.83,2220.33,..,..,..
Carabao,..XIII - Caraga,1019.00,892.00,666.00,905.00,3482.00,1060.00,956.00,710.00,917.00,3643.00,1061.00,927.00,733.00,867.00,3588.00,1066.00,908.00,706.00,850.00,3530.00,1061.00,978.00,779.00,826.00,3644.00,1068.00,1005.00,758.00,802.00,3633.00,1045.00,1071.00,793.00,742.00,3651.00,1276.00,1306.00,798.00,974.00,4354.00,1285.00,1341.00,786.00,1096.00,4508.00,1150.00,1037.00,782.00,1200.00,4169.00,1196.00,1107.00,798.00,1334.00,4435.00,1034.00,1044.00,774.00,1109.00,3961.00,1054.00,555.00,762.00,1133.00,3504.00,1000.00,503.00,748.00,967.00,3218.00,792.00,390.00,753.00,976.00,2911.00,710.00,348.00,712.00,907.00,2677.00,745.00,350.00,700.00,829.00,2624.00,662.00,499.00,650.00,744.00,2555.00,664.00,501.00,670.00,699.00,2534.00,633.00,605.00,650.00,585.00,2473.00,530.00,497.57,642.00,700.39,2369.96,467.05,485.74,..,..,..
Carabao,..ARMM,1036.00,1653.00,1819.00,2268.00,6776.00,881.00,1712.00,1837.00,2575.00,7005.00,933.00,1678.00,1735.00,2716.00,7062.00,800.00,1594.00,1480.00,2259.00,6133.00,795.00,1662.00,1245.00,2372.00,6074.00,603.00,727.00,1312.00,2197.00,4839.00,746.00,840.00,1183.00,2804.00,5573.00,879.00,1216.00,1865.00,2838.00,6798.00,950.00,1975.00,1822.00,3689.00,8436.00,920.00,2106.00,1650.00,3821.00,8497.00,1000.00,2345.00,1738.00,4143.00,9226.00,950.00,2342.00,1999.00,4278.00,9569.00,930.00,1996.00,1635.00,3490.00,8051.00,920.00,1815.00,1802.00,3227.00,7764.00,870.00,1835.00,1714.00,3328.00,7747.00,780.00,1272.00,1749.00,3452.00,7253.00,861.00,1399.00,1711.00,3345.00,7316.00,878.00,1272.00,1716.00,3899.00,7765.00,854.00,1256.00,1593.00,4411.00,8114.00,900.00,1285.00,1611.00,4550.00,8346.00,850.00,962.78,1550.00,3703.39,7066.17,546.34,1611.52,..,..,..
Cattle,PHILIPPINES,66996.00,65059.00,71060.00,68441.00,271556.00,63383.00,61051.00,68746.00,68003.00,261183.00,62586.00,62008.00,67750.00,68714.00,261058.00,62363.00,61936.00,65476.00,68690.00,258465.00,61579.00,62518.00,61064.00,70820.00,255981.00,58487.00,60988.00,58461.00,68813.00,246749.00,56543.00,59813.00,55421.00,66497.00,238274.00,56379.00,58421.00,55203.00,66868.00,236871.00,55785.00,59834.00,55250.00,68287.00,239156.00,55967.00,61817.00,56268.00,71048.00,245100.00,57911.00,64930.00,55595.00,73307.00,251743.00,57750.00,65588.00,57561.00,75359.00,256258.00,58957.00,63881.00,58083.00,73062.00,253983.00,59898.00,65744.00,58267.00,74545.00,258454.00,60304.00,66022.26,58737.00,76256.00,261319.26,60774.00,69494.00,58866.00,77763.00,266897.00,61089.00,70280.00,59865.00,79181.00,270415.00,61982.00,68837.00,59314.00,76168.00,266301.00,61255.00,66460.00,59379.00,76216.00,263310.00,61305.00,65198.00,59268.00,74853.00,260624.00,60618.70,45995.41,53361.73,69151.00,229126.84,53240.14,60988.71,..,..,..
Cattle,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cattle,..CAR,1626.00,1623.00,1765.00,1681.00,6695.00,1502.00,1785.00,1753.00,1513.00,6553.00,1705.00,2061.00,1815.00,1551.00,7132.00,1683.00,1895.00,1868.00,1650.00,7096.00,1614.00,1694.00,1641.00,1543.00,6492.00,1453.00,1453.00,1498.00,1520.00,5924.00,1382.00,1365.00,1430.00,1647.00,5824.00,1400.00,1472.00,1447.00,1876.00,6195.00,1274.00,1365.00,1341.00,1782.00,5762.00,1210.00,1214.00,1302.00,1775.00,5501.00,1231.00,1083.00,1305.00,1343.00,4962.00,1176.00,1120.00,1360.00,1238.00,4894.00,1271.00,863.00,1428.00,1094.00,4656.00,1335.00,785.00,1372.00,1171.00,4663.00,1281.00,752.00,1341.00,1196.00,4570.00,1240.00,729.00,1368.00,1093.00,4430.00,1302.00,721.00,1284.00,1026.00,4333.00,1240.00,685.00,1245.00,985.00,4155.00,1156.00,639.00,1220.00,985.00,4000.00,1133.00,595.00,1195.00,953.00,3876.00,1019.70,379.32,1075.00,882.91,3356.93,705.05,699.04,..,..,..
Cattle,..I - Ilocos Region,9483.00,9182.00,9910.00,8885.00,37460.00,8707.00,8127.00,9483.00,8828.00,35145.00,8505.00,7874.00,9107.00,7817.00,33303.00,7999.00,7177.00,8474.00,7542.00,31192.00,7644.00,7764.00,7861.00,7236.00,30505.00,7120.00,7405.00,7239.00,7000.00,28764.00,6743.00,6815.00,7452.00,7075.00,28085.00,6871.00,6682.00,7037.00,7431.00,28021.00,6801.00,6766.00,7023.00,7391.00,27981.00,6909.00,6733.00,7153.00,6153.00,26948.00,7116.00,7046.00,7366.00,5779.00,27307.00,6726.00,7131.00,7000.00,5960.00,26817.00,6821.00,7117.00,7144.00,5897.00,26979.00,6966.00,7708.00,7344.00,5799.00,27817.00,6945.00,7436.00,7487.00,5836.00,27704.00,7092.00,7527.00,7195.00,6532.00,28346.00,6919.00,7365.00,7235.00,6248.00,27767.00,6902.00,7543.00,7149.00,5782.00,27376.00,6898.00,6907.00,7196.00,6287.00,27288.00,6990.00,7240.00,7320.00,6689.00,28239.00,7176.70,5402.08,6691.21,5866.88,25136.87,6214.40,7404.34,..,..,..
Cattle,..II - Cagayan Valley,4067.00,4605.00,4600.00,3731.00,17003.00,3437.00,3937.00,4430.00,3594.00,15398.00,3276.00,3991.00,4498.00,3362.00,15127.00,3190.00,4352.00,4042.00,3497.00,15081.00,3066.00,4395.00,4098.00,3831.00,15390.00,3479.00,3622.00,4114.00,4079.00,15294.00,3280.00,3203.00,3589.00,3700.00,13772.00,3382.00,2775.00,3467.00,3472.00,13096.00,3380.00,2923.00,3120.00,3577.00,13000.00,3213.00,2928.00,3136.00,3006.00,12283.00,3682.00,3354.00,3156.00,2928.00,13120.00,3692.00,3281.00,3380.00,3210.00,13563.00,3700.00,3167.00,3533.00,3712.00,14112.00,3780.00,3203.00,3566.00,3787.00,14336.00,3781.00,2840.00,3835.00,4083.00,14539.00,3823.00,2807.00,3490.00,3986.00,14106.00,3923.00,3183.00,3760.00,4241.00,15107.00,3801.00,3145.00,3458.00,3924.00,14328.00,3782.00,2877.00,3291.00,3728.00,13678.00,3801.00,3057.00,3288.00,3844.00,13990.00,3804.67,2553.33,3132.00,3813.78,13303.78,3632.66,2761.65,..,..,..
