Poultry Type,Geolocation,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 Annual,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 Annual,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 Annual,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 Annual,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 Annual,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 Annual,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 Annual,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 Annual,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 Annual,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 Annual,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 Annual,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 Annual,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 Annual,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 Annual,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 Annual,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 Annual,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 Annual,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 Annual,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 Annual,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 Annual,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 Annual,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 Annual
Chicken,PHILIPPINES,263531.00,201315.00,212490.00,321980.00,999316.00,281106.00,210759.00,238270.00,368658.00,1098793.00,290841.00,219849.00,261588.00,402960.00,1175238.00,303735.00,229169.00,269155.00,386679.00,1188738.00,311562.00,226469.00,283330.00,410433.00,1231794.00,332544.00,228140.00,265000.00,389990.00,1215674.00,316121.00,230294.00,272916.00,386620.00,1205951.00,300092.00,289553.00,292086.00,329891.00,1211622.00,312537.00,307367.00,310977.00,350462.00,1281343.00,326184.00,319449.00,314715.00,340550.00,1300898.00,332090.00,328207.00,330252.00,362578.00,1353127.00,344594.68,340768.19,347895.17,381031.15,1414289.19,370023.00,352194.00,355593.00,401625.40,1479435.40,383717.00,376536.00,372691.00,422126.00,1555070.00,393412.00,383893.00,361782.00,432675.00,1571762.00,414179.34,404933.90,393522.62,448176.70,1660812.57,412990.61,404830.93,400950.73,455732.32,1674504.59,419302.56,442566.89,411057.37,472961.61,1745888.43,439955.88,462704.10,428767.59,505236.02,1836663.60,459059.59,477112.54,465147.28,526094.55,1927413.97,453723.02,439995.87,431769.63,484364.02,1809852.55,402769.80,433110.29,..,..,..
Chicken,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.81,7.31,..,..,..
Chicken,..CAR,1471.00,1078.00,1502.00,2300.00,6351.00,1544.00,1143.00,1666.00,2645.00,6998.00,1629.00,1181.00,1592.00,2774.00,7176.00,1590.00,1135.00,1527.00,2936.00,7188.00,1688.00,1170.00,1601.00,3019.00,7478.00,1587.00,1180.00,1409.00,3120.00,7296.00,1498.00,1320.00,1442.00,2880.00,7140.00,1547.00,1683.00,1568.00,1946.00,6744.00,1500.00,1668.00,1740.00,2176.00,7084.00,1586.00,1914.00,1911.00,2486.00,7897.00,1604.00,1851.00,1996.00,2297.00,7748.00,1652.00,1954.26,2044.00,2048.00,7698.26,1661.00,1525.00,1924.00,2145.00,7255.00,1785.00,1582.00,1949.00,2043.00,7359.00,1649.00,1552.00,1894.00,2086.00,7181.00,1755.23,1819.53,1966.70,2195.01,7736.48,1786.71,1683.89,2021.68,2109.43,7601.70,1873.05,1710.72,2057.73,2282.87,7924.37,1913.81,1844.24,1639.03,1880.45,7277.52,1600.98,1381.25,1689.60,1950.15,6621.97,1510.68,1247.96,1505.74,1871.79,6136.17,1509.56,1454.69,..,..,..
Chicken,..I - Ilocos Region,13824.00,13401.00,8782.00,11282.00,47289.00,14653.00,13170.00,9877.00,12556.00,50256.00,13106.00,12011.00,11476.00,14601.00,51194.00,14199.00,13157.00,11209.00,11856.00,50421.00,13309.00,13500.00,11652.00,12621.00,51082.00,16210.00,13924.00,14231.00,14187.00,58552.00,18283.00,14718.00,15237.00,18083.00,66321.00,16801.00,16317.00,17387.00,18665.00,69170.00,18358.00,16317.00,16981.00,21182.00,72838.00,18751.00,17619.00,17528.00,20241.00,74139.00,18243.00,18225.00,17064.00,21389.00,74921.00,17781.68,18680.71,17531.00,21376.00,75369.38,20070.00,19997.00,19243.00,22085.00,81395.00,21370.00,22017.00,19259.00,20613.00,83259.00,20341.00,22364.00,18993.00,20764.00,82462.00,21311.00,21579.00,18989.00,20950.00,82829.00,19888.82,20022.33,17601.01,21247.83,78759.99,19992.35,20787.87,17207.36,20091.80,78079.38,21617.98,22860.40,18528.33,21926.18,84932.89,20708.10,21564.18,19252.66,22705.63,84230.56,21903.05,21909.35,18597.75,22124.54,84534.68,20809.19,19703.58,..,..,..
Chicken,..II - Cagayan Valley,13376.00,10899.00,6263.00,8016.00,38554.00,14179.00,11349.00,6809.00,8978.00,41315.00,15649.00,12743.00,7441.00,9884.00,45717.00,18070.00,14151.00,8580.00,10536.00,51337.00,20788.00,13302.00,8172.00,11258.00,53520.00,17488.00,13635.00,8387.00,11741.00,51251.00,14850.00,9412.00,8228.00,10567.00,43057.00,9754.00,10649.00,6984.00,8796.00,36183.00,8750.00,7876.00,8208.00,9357.00,34191.00,9497.00,8068.00,8681.00,8976.00,35222.00,8317.00,10421.00,10754.00,9917.00,39409.00,9617.19,10825.55,12983.99,13542.54,46969.27,13363.00,10473.00,14508.00,13413.00,51757.00,13870.00,13486.00,13664.00,14505.00,55525.00,14033.00,13911.00,14432.00,15320.00,57696.00,14830.00,14273.00,14777.00,15439.00,59319.00,14839.13,15245.36,15552.82,15006.73,60644.04,14116.68,15571.44,14771.90,14317.33,58777.35,14702.17,14393.46,14890.29,13907.79,57893.71,14348.15,13038.06,14261.37,13724.05,55371.63,12482.98,12532.50,14514.23,14162.93,53692.64,16243.40,12420.00,..,..,..
Chicken,..III - Central Luzon,76538.00,59674.00,54022.00,92623.00,282857.00,84102.00,66750.00,66828.00,105547.00,323227.00,89989.00,70148.00,71276.00,121273.00,352686.00,94875.00,75760.00,79116.00,116978.00,366729.00,99619.00,74245.00,84217.00,125991.00,384072.00,106422.00,68842.00,84515.00,128662.00,388441.00,103655.00,72125.00,90431.00,137831.00,404042.00,98128.00,98834.00,101681.00,109475.00,408118.00,100539.00,104488.00,110386.00,116813.00,432226.00,107614.00,112211.00,111200.00,110100.00,441125.00,112539.00,115722.00,114950.00,115111.00,458322.00,115197.38,121487.59,118560.11,119487.49,474732.57,124412.00,130144.00,122334.00,128276.00,505166.00,138908.00,139023.00,130865.00,141049.00,549845.00,149523.00,142178.00,128115.00,150310.00,570126.00,160405.00,151870.00,140917.00,156317.00,609509.00,154381.91,150181.90,138707.91,147720.78,590992.50,150574.01,168984.32,145210.96,159917.04,624686.33,162321.41,176889.69,145082.21,174616.04,658909.35,166543.82,179285.00,164440.67,189385.91,699655.40,155158.24,155052.37,157385.82,167787.93,635384.37,131934.52,140401.98,..,..,..
Chicken,..IVA - CALABARZON,45139.00,36708.00,68407.00,90807.00,241061.00,45894.00,30974.00,72524.00,105853.00,255245.00,49828.00,33188.00,81362.00,126477.00,290855.00,52974.00,34193.00,78863.00,120444.00,286474.00,49168.00,31658.00,80046.00,122853.00,283725.00,52888.00,33364.00,59965.00,96221.00,242438.00,51247.00,34456.00,60635.00,89637.00,235975.00,58507.00,58988.00,60184.00,66836.00,244515.00,62334.00,63765.00,66870.00,74251.00,267220.00,67702.00,66168.00,65523.00,69507.00,268900.00,68222.00,64253.00,70099.00,76928.00,279502.00,69601.00,64389.10,72826.00,78208.00,285024.10,74707.00,63692.00,73077.00,86882.00,298358.00,68721.00,65138.00,78093.00,90617.00,302569.00,69811.00,68610.00,70543.00,89578.00,298542.00,74447.00,73910.00,78926.00,94387.00,321670.00,73562.57,72672.17,83275.95,98919.16,328429.85,75420.62,77431.56,79593.17,96200.39,328645.74,75997.29,78803.18,80842.75,95296.92,330940.14,77325.21,80540.93,87012.33,98386.21,343264.69,80702.82,82443.43,72381.40,81658.53,317186.18,73953.22,87902.00,..,..,..
Chicken,..MIMAROPA Region,1578.00,2580.00,2391.00,3173.00,9722.00,1611.00,1500.00,2354.00,3436.00,8901.00,1883.00,1735.00,1652.00,1765.00,7035.00,1927.00,1798.00,1692.00,1846.00,7263.00,1996.00,1764.00,1679.00,1891.00,7330.00,2159.00,1893.00,1867.00,1991.00,7910.00,1979.00,1569.00,1910.00,2126.00,7584.00,2028.00,1444.00,2079.00,2399.00,7950.00,2120.00,1545.00,2202.00,2616.00,8483.00,2195.00,1711.00,2406.00,2971.00,9283.00,2310.00,1996.00,2432.00,2790.00,9528.00,2480.00,2071.08,2557.00,2896.00,10004.08,2822.00,2195.00,2964.00,2885.00,10866.00,2775.00,2030.00,2717.00,2875.00,10397.00,2782.00,1992.00,2631.00,2935.00,10340.00,2716.00,2050.00,2809.00,3068.00,10643.00,2541.29,2112.58,2684.01,2962.84,10300.72,2512.94,2082.74,2649.45,2909.29,10154.41,2542.07,2188.24,2975.13,3162.30,10867.74,2691.40,2296.10,2993.75,3192.37,11173.62,2701.79,2091.47,3122.27,2989.47,10905.00,2402.57,2154.61,..,..,..
Chicken,..V - Bicol Region,6909.00,5216.00,4402.00,5677.00,22204.00,7769.00,5934.00,4968.00,6958.00,25629.00,8158.00,6528.00,5365.00,6282.00,26333.00,8036.00,6854.00,5964.00,6535.00,27389.00,9067.00,7485.00,6320.00,7002.00,29874.00,9118.00,6884.00,6346.00,6678.00,29026.00,6514.00,6949.00,6637.00,5176.00,25276.00,4924.00,4675.00,6802.00,6588.00,22989.00,4509.00,5411.00,5581.00,6110.00,21611.00,5476.00,5814.00,5998.00,6143.00,23431.00,6206.00,6184.00,6514.00,6588.00,25492.00,6564.55,6569.62,6419.75,7413.66,26967.58,6694.00,7860.00,5733.00,7245.00,27532.00,7846.00,10539.00,6968.00,9114.00,34467.00,8765.00,11437.00,7187.00,9055.00,36444.00,9006.48,11721.43,8653.00,10661.00,40041.90,10075.85,11381.34,9340.68,11442.86,42240.73,10284.93,12021.68,10065.39,11595.27,43967.27,11219.21,12541.33,11085.82,12331.19,47177.55,12079.30,15141.39,14632.41,13031.02,54884.12,10939.92,10007.94,13672.94,11666.79,46287.59,15136.40,11433.10,..,..,..
Chicken,..VI - Western Visayas,27146.00,15674.00,14531.00,21813.00,79164.00,29508.00,17897.00,15621.00,25582.00,88608.00,21842.00,16555.00,15247.00,15857.00,69501.00,19658.00,13215.00,14261.00,15064.00,62198.00,17782.00,14822.00,15155.00,15952.00,63711.00,18731.00,16273.00,16446.00,18227.00,69677.00,17546.00,16982.00,17034.00,18467.00,70029.00,18223.00,18245.00,17040.00,18120.00,71628.00,19838.00,19089.00,16652.00,19009.00,74588.00,19519.00,18032.00,19333.00,19504.00,76388.00,18896.00,18570.00,19772.00,22378.00,79616.00,21227.60,19688.87,20538.00,24181.00,85635.47,22868.00,21236.00,21526.00,25191.00,90821.00,25032.00,23213.00,22825.00,23757.00,94827.00,21441.00,19532.00,20477.00,22886.00,84336.00,22988.70,20706.63,22335.00,23880.00,89910.33,24046.52,22203.56,24498.55,25086.14,95834.77,26234.46,24923.85,24513.00,28146.51,103817.82,27335.39,26051.13,26956.26,29668.76,110011.54,28420.95,27928.68,30612.31,30476.67,117438.62,28992.35,28852.66,29018.47,30155.89,117019.37,29470.20,29534.11,..,..,..
Chicken,..VII - Central Visayas,18230.00,12105.00,13855.00,22959.00,67149.00,19142.00,13013.00,14256.00,26224.00,72635.00,20021.00,14193.00,14478.00,27404.00,76096.00,20974.00,14886.00,15202.00,24848.00,75910.00,25026.00,13249.00,17482.00,25428.00,81185.00,27831.00,14112.00,16650.00,25143.00,83736.00,25482.00,11479.00,13969.00,17503.00,68433.00,20208.00,14485.00,15227.00,18310.00,68230.00,20280.00,16211.00,15489.00,19460.00,71440.00,21080.00,17278.00,15915.00,20491.00,74764.00,21353.00,18260.00,17552.00,21342.00,78507.00,22774.00,19362.18,19102.00,23020.00,84258.18,23691.00,20757.00,19605.00,23361.00,87414.00,23390.00,20753.00,20686.00,23504.00,88333.00,24243.00,21711.00,21330.00,24930.00,92214.00,25140.00,23749.00,23592.00,25135.00,97616.00,25907.61,23572.92,24092.18,26170.24,99742.96,26097.21,25790.11,26178.02,26779.87,104845.20,28076.35,27723.09,28280.53,31034.22,115114.18,30882.65,28523.09,28561.34,30660.76,118627.83,31368.18,24002.23,23685.80,29648.36,108704.57,17499.58,25642.86,..,..,..
Chicken,..VIII - Eastern Visayas,8115.00,6481.00,5553.00,11551.00,31700.00,7597.00,7194.00,6147.00,12738.00,33676.00,8070.00,8154.00,6748.00,14075.00,37047.00,7812.00,8562.00,6936.00,14608.00,37918.00,7549.00,7999.00,7191.00,15566.00,38305.00,7766.00,8041.00,7102.00,13009.00,35918.00,5880.00,8443.00,7670.00,13272.00,35265.00,6752.00,7578.00,8223.00,12941.00,35494.00,9282.00,9975.00,9536.00,12828.00,41621.00,8545.00,10851.00,10131.00,12550.00,42077.00,8958.00,10825.00,10908.00,12588.00,43279.00,9327.01,9704.13,10799.29,11845.44,41675.87,9516.00,8857.00,9973.00,11980.40,40326.40,9985.00,8263.00,9137.00,8075.00,35460.00,7243.00,6509.00,8862.00,7808.00,30422.00,5705.00,6176.00,9176.00,7290.00,28347.00,8996.14,7216.11,8930.50,11151.06,36293.82,10487.12,13734.37,12092.30,13005.65,49319.44,12021.49,13096.65,14279.83,15602.27,55000.24,13828.84,17335.07,14484.59,16673.18,62321.68,14258.50,14038.05,12930.83,15360.42,56587.80,14586.57,14266.23,..,..,..
Chicken,..IX - Zamboanga Peninsula,7104.00,5060.00,3565.00,4488.00,20217.00,7416.00,5807.00,3827.00,5218.00,22268.00,9783.00,6117.00,4163.00,5949.00,26012.00,11610.00,6820.00,4495.00,5537.00,28462.00,11467.00,6016.00,4556.00,5988.00,28027.00,12616.00,6106.00,4640.00,6207.00,29569.00,11889.00,5801.00,4594.00,5671.00,27955.00,10481.00,6223.00,4585.00,5336.00,26625.00,10428.00,6628.00,4816.00,5292.00,27164.00,8291.00,6137.00,5091.00,5804.00,25323.00,7668.00,6371.00,5527.00,5908.00,25474.00,7735.00,7312.11,6377.00,6804.00,28228.11,7454.00,5781.00,6122.00,6038.00,25395.00,6210.00,7337.00,5709.00,7444.00,26700.00,6500.00,7176.00,5765.00,7051.00,26492.00,6956.00,7570.00,5850.00,7450.00,27826.00,6875.76,8654.75,7086.82,7586.19,30203.51,7320.91,8771.94,7478.47,8414.93,31986.25,6913.59,9314.46,7422.16,10586.15,34236.37,7610.54,10507.52,8405.74,9952.21,36476.01,8174.39,9365.80,8048.32,10259.16,35847.67,8358.06,10086.58,..,..,..
Chicken,..X - Northern Mindanao,12117.00,7647.00,6047.00,9300.00,35111.00,13820.00,8073.00,7241.00,10648.00,39782.00,14266.00,8762.00,7689.00,13425.00,44142.00,15310.00,9813.00,8388.00,12100.00,45611.00,17512.00,11534.00,11059.00,17677.00,57782.00,20256.00,12860.00,12666.00,19570.00,65352.00,20991.00,14789.00,14900.00,21527.00,72207.00,26942.00,23886.00,23671.00,30390.00,104889.00,26784.00,26660.00,25072.00,30996.00,109512.00,27287.00,27314.00,23915.00,32220.00,110736.00,29070.00,28846.00,25807.00,35066.00,118789.00,31048.28,30193.20,29380.02,37308.02,127929.52,32430.00,30668.00,28102.00,38884.00,130084.00,33381.00,31720.00,29127.00,41729.00,135957.00,34340.00,33355.00,30420.00,42407.00,140522.00,35532.16,34226.32,32159.03,44111.13,146028.65,37692.91,35549.37,33203.28,46355.94,152801.50,39938.70,36658.39,34481.88,48006.57,159085.55,40388.65,37465.15,36427.21,50391.32,164672.34,41936.10,37753.54,38100.85,52230.03,170020.52,44106.44,39810.90,35441.96,51572.32,170931.62,38333.72,36918.30,..,..,..
Chicken,..XI - Davao Region,19616.00,15470.00,12967.00,20620.00,68673.00,20396.00,15699.00,18833.00,28469.00,83397.00,20426.00,16480.00,19663.00,28966.00,85535.00,20883.00,16270.00,19965.00,29910.00,87028.00,20617.00,16763.00,20545.00,30852.00,88777.00,21943.00,17677.00,19145.00,29451.00,88216.00,20708.00,18470.00,18699.00,29217.00,87094.00,11297.00,11017.00,13040.00,14881.00,50235.00,12767.00,11823.00,14624.00,17507.00,56721.00,14788.00,13563.00,14742.00,18443.00,61536.00,15195.00,14074.00,14255.00,17217.00,60741.00,15534.00,14371.00,14399.00,18373.00,62677.00,15629.00,15329.00,15452.00,17817.00,64227.00,15340.00,15525.00,17107.00,19409.00,67381.00,16442.00,16486.00,15450.00,20046.00,68424.00,17512.00,18689.00,17466.00,19915.00,73582.00,16741.86,17536.85,16590.28,21138.21,72007.20,16648.08,16354.25,17467.68,21288.04,71758.06,15615.29,18734.03,19235.74,22756.25,76341.31,19427.92,20842.74,19667.35,21151.68,81089.70,18271.55,17501.88,18998.77,19607.84,74380.04,11517.39,18214.66,..,..,..
Chicken,..XII - SOCCSKSARGEN,6664.00,5028.00,6776.00,12268.00,30736.00,7701.00,6679.00,3445.00,8185.00,26010.00,9735.00,6198.00,9330.00,8109.00,33372.00,9227.00,6802.00,8645.00,7309.00,31983.00,9079.00,6961.00,9202.00,7701.00,32943.00,10236.00,7274.00,7411.00,9774.00,34695.00,9322.00,7390.00,7003.00,8670.00,32385.00,8463.00,8721.00,8908.00,8856.00,34948.00,9419.00,9901.00,7757.00,8409.00,35486.00,8600.00,8319.00,8018.00,7518.00,32455.00,8136.00,8476.00,8321.00,8814.00,33747.00,9165.00,10094.95,9824.00,10314.00,39397.95,10306.00,10011.00,11175.00,11511.00,43003.00,10881.00,12010.00,10023.00,12325.00,45239.00,11853.00,12530.00,11117.00,12470.00,47970.00,11125.00,11913.22,11551.00,12553.00,47142.22,10684.26,12605.11,13019.59,13534.91,49843.88,12341.52,13811.89,12427.63,14821.49,53402.53,13854.50,15820.75,15952.91,16287.81,61915.98,16389.01,16020.90,16543.83,16609.73,65563.46,17661.26,16249.75,17750.76,19547.16,71208.93,16307.92,18573.88,..,..,..
Chicken,..XIII - Caraga,3555.00,2801.00,1894.00,3031.00,11281.00,3606.00,3737.00,2021.00,3394.00,12758.00,3826.00,4104.00,2125.00,3811.00,13866.00,3824.00,4022.00,2269.00,3917.00,14032.00,4231.00,4351.00,2435.00,4293.00,15310.00,4451.00,4405.00,2384.00,4206.00,15446.00,4006.00,4521.00,2025.00,4370.00,14922.00,4089.00,4701.00,2437.00,4054.00,15281.00,3983.00,4048.00,3048.00,2708.00,13787.00,3548.00,2960.00,2521.00,2425.00,11454.00,3743.00,3021.00,2429.00,2411.00,11604.00,3283.00,3040.35,2631.00,2304.00,11258.35,3001.00,2586.00,2314.00,2118.00,10019.00,2811.00,2957.00,2988.00,3145.00,11901.00,3279.00,3534.00,3180.00,3171.00,13164.00,3635.76,3536.78,3007.75,3072.52,13252.82,3580.08,3365.75,3257.40,3660.96,13864.19,4013.53,3115.80,3776.54,3684.93,14590.80,3987.73,4066.20,4073.70,4149.00,16276.63,3774.41,3987.51,3532.35,4219.14,15513.40,3782.52,3681.81,3746.01,4201.22,15411.55,3860.73,3270.93,..,..,..
Chicken,..ARMM,2149.00,1493.00,1533.00,2072.00,7247.00,2168.00,1840.00,1853.00,2227.00,8088.00,2630.00,1752.00,1981.00,2308.00,8671.00,2766.00,1731.00,2043.00,2255.00,8795.00,2664.00,1650.00,2018.00,2341.00,8673.00,2842.00,1670.00,1836.00,1803.00,8151.00,2271.00,1870.00,2502.00,1623.00,8266.00,1948.00,2107.00,2270.00,2298.00,8623.00,1646.00,1962.00,2015.00,1748.00,7371.00,1705.00,1490.00,1802.00,1171.00,6168.00,1630.00,1112.00,1872.00,1834.00,6448.00,1607.00,1023.50,1923.00,1910.00,6463.50,1399.00,1083.00,1541.00,1794.00,5817.00,1412.00,943.00,1574.00,1922.00,5851.00,1167.00,1016.00,1386.00,1858.00,5427.00,1114.00,1144.00,1348.13,1753.03,5359.16,1389.17,826.94,1088.06,1639.05,4943.22,1446.43,815.97,1085.89,1499.63,4847.93,1448.95,912.09,1095.69,1639.39,5096.13,1492.24,966.59,956.13,1745.82,5160.77,1708.37,1207.77,968.56,1749.67,5634.38,843.96,1125.47,..,..,..
Duck,PHILIPPINES,13671.00,11224.00,12216.00,14379.00,51490.00,14103.00,11559.00,12540.00,15318.00,53520.00,13748.00,12104.00,12379.00,15876.00,54107.00,13875.00,12044.00,12222.00,15762.00,53903.00,13633.00,11886.00,12110.00,15566.00,53195.00,13773.00,12202.00,10214.00,13341.00,49530.00,12278.00,11381.00,9331.00,12997.00,45987.00,11598.00,10769.00,8997.00,11091.00,42455.00,11029.00,8936.00,8867.00,10374.00,39206.00,10365.00,8257.00,8048.00,9258.00,35928.00,9431.00,6993.00,7427.00,9127.00,32978.00,9358.00,6674.00,7395.00,9726.00,33153.00,9511.00,6485.00,7670.00,10181.00,33847.00,9661.00,6229.00,7392.00,11173.00,34455.00,9677.00,6268.00,7359.00,11309.00,34613.00,9749.00,6597.00,7365.00,10229.00,33940.00,9779.00,6278.00,7478.00,8681.00,32216.00,9793.00,5696.00,7357.00,8245.00,31091.00,9592.00,5583.00,7305.00,8326.00,30806.00,9617.00,5334.00,7520.00,7633.00,30104.00,9025.16,4919.58,7690.38,7913.13,29548.26,7978.72,6806.33,..,..,..
Duck,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Duck,..CAR,218.00,266.00,231.00,229.00,944.00,216.00,292.00,218.00,237.00,963.00,186.00,321.00,207.00,271.00,985.00,186.00,296.00,197.00,267.00,946.00,195.00,310.00,207.00,280.00,992.00,185.00,329.00,201.00,266.00,981.00,188.00,325.00,182.00,331.00,1026.00,200.00,339.00,191.00,348.00,1078.00,190.00,312.00,201.00,330.00,1033.00,200.00,277.00,200.00,347.00,1024.00,188.00,240.00,190.00,336.00,954.00,197.00,210.00,210.00,320.00,937.00,191.00,207.00,205.00,299.00,902.00,200.00,221.00,195.00,222.00,838.00,196.00,227.00,185.00,230.00,838.00,183.00,211.00,172.00,225.00,791.00,187.00,223.00,177.00,182.00,769.00,178.00,212.00,170.00,178.00,738.00,183.00,207.00,179.00,190.00,759.00,185.00,221.00,174.00,224.00,804.00,181.00,160.99,170.50,205.18,717.67,149.04,139.25,..,..,..
