Poultry Type,Geolocation,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 Annual,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 Annual,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 Annual,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 Annual,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 Annual,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 Annual,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 Annual,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 Annual,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 Annual,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 Annual,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 Annual,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 Annual,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 Annual,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 Annual,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 Annual,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 Annual,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 Annual,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 Annual,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 Annual,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 Annual,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 Annual,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 Annual
Duck,..I - Ilocos Region,597.00,531.00,531.00,559.00,2218.00,598.00,532.00,487.00,525.00,2142.00,545.00,678.00,446.00,631.00,2300.00,518.00,683.00,450.00,578.00,2229.00,488.00,738.00,459.00,599.00,2284.00,516.00,858.00,388.00,544.00,2306.00,476.00,734.00,370.00,621.00,2201.00,515.00,750.00,440.00,571.00,2276.00,494.00,654.00,322.00,590.00,2060.00,522.00,579.00,274.00,514.00,1889.00,529.00,429.00,280.00,620.00,1858.00,549.00,417.00,300.00,594.00,1860.00,552.00,396.00,309.00,606.00,1863.00,551.00,421.00,286.00,617.00,1875.00,561.00,367.00,292.00,586.00,1806.00,577.00,454.00,346.00,701.00,2078.00,628.00,497.00,321.00,537.00,1983.00,606.00,496.00,318.00,540.00,1960.00,594.00,310.00,310.00,382.00,1596.00,586.00,190.00,271.00,272.00,1319.00,585.46,193.59,286.88,215.08,1281.01,410.89,246.04,..,..,..
Duck,..II - Cagayan Valley,1240.00,1390.00,1250.00,1330.00,5210.00,1260.00,1476.00,1320.00,1518.00,5574.00,1277.00,1489.00,1268.00,1875.00,5909.00,1335.00,1673.00,1287.00,1888.00,6183.00,1364.00,1756.00,1278.00,1699.00,6097.00,1450.00,1700.00,1289.00,1495.00,5934.00,1479.00,1745.00,1282.00,1780.00,6286.00,1420.00,1667.00,1258.00,1769.00,6114.00,1000.00,1020.00,1283.00,1877.00,5180.00,949.00,950.00,830.00,1014.00,3743.00,750.00,703.00,575.00,702.00,2730.00,615.00,562.00,568.00,665.00,2410.00,610.00,584.00,551.00,651.00,2396.00,612.00,483.00,556.00,638.00,2289.00,599.00,468.00,510.00,586.00,2163.00,603.00,460.00,508.00,615.00,2186.00,634.00,495.00,492.00,588.00,2209.00,661.00,521.00,521.00,638.00,2341.00,675.00,622.00,545.00,605.00,2447.00,657.00,635.00,565.00,655.00,2512.00,646.00,595.35,536.35,648.20,2425.90,593.34,545.42,..,..,..
Duck,..III - Central Luzon,3234.00,2005.00,3295.00,3638.00,12172.00,3338.00,2069.00,3385.00,3928.00,12720.00,3399.00,2121.00,3397.00,3754.00,12671.00,3416.00,2142.00,3447.00,3866.00,12871.00,3484.00,2184.00,3538.00,4123.00,13329.00,3623.00,2228.00,2627.00,3719.00,12197.00,3260.00,2005.00,2452.00,3533.00,11250.00,3325.00,1973.00,2471.00,3744.00,11513.00,3491.00,1701.00,2679.00,3631.00,11502.00,3421.00,1650.00,2598.00,3636.00,11305.00,3416.00,1684.00,2620.00,3890.00,11610.00,3527.00,1675.00,2580.00,4466.00,12248.00,3750.00,1650.00,2900.00,4852.00,13152.00,3961.00,1647.00,2827.00,5889.00,14324.00,4060.00,1924.00,2920.00,6205.00,15109.00,4120.00,1999.00,2978.00,5142.00,14239.00,4139.00,1610.00,2894.00,3743.00,12386.00,4283.00,1434.00,2851.00,3181.00,11749.00,4013.00,1374.00,2740.00,3108.00,11235.00,4072.00,1187.00,2827.00,2706.00,10792.00,3545.27,1033.46,3194.00,2770.32,10543.05,2556.07,2007.26,..,..,..
Duck,..IVA - CALABARZON,966.00,613.00,594.00,814.00,2987.00,1094.00,731.00,629.00,850.00,3304.00,1126.00,771.00,625.00,917.00,3439.00,1219.00,810.00,612.00,960.00,3601.00,1227.00,850.00,646.00,1015.00,3738.00,1230.00,858.00,654.00,960.00,3702.00,915.00,962.00,589.00,928.00,3394.00,885.00,914.00,600.00,747.00,3146.00,812.00,825.00,552.00,594.00,2783.00,730.00,694.00,398.00,286.00,2108.00,288.00,146.00,238.00,94.00,766.00,282.00,140.00,217.00,153.00,792.00,268.00,132.00,211.00,125.00,736.00,263.00,112.00,205.00,140.00,720.00,264.00,75.00,199.00,127.00,665.00,230.00,52.00,194.00,126.00,602.00,219.00,49.00,187.00,129.00,584.00,228.00,30.00,186.00,140.00,584.00,241.00,30.00,193.00,199.00,663.00,205.00,26.00,203.00,213.00,647.00,208.39,64.62,167.37,260.88,701.26,140.33,217.91,..,..,..
Duck,..MIMAROPA Region,200.00,128.00,116.00,159.00,603.00,142.00,95.00,99.00,134.00,470.00,164.00,112.00,102.00,140.00,518.00,165.00,107.00,100.00,120.00,492.00,177.00,97.00,91.00,121.00,486.00,175.00,95.00,88.00,106.00,464.00,102.00,84.00,78.00,93.00,357.00,90.00,74.00,69.00,95.00,328.00,91.00,75.00,70.00,101.00,337.00,87.00,69.00,71.00,100.00,327.00,88.00,70.00,73.00,109.00,340.00,90.00,51.00,75.00,109.00,325.00,92.00,48.00,77.00,115.00,332.00,90.00,44.00,75.00,113.00,322.00,88.00,51.00,77.00,122.00,338.00,111.00,65.00,79.00,120.00,375.00,92.00,45.00,73.00,111.00,321.00,88.00,36.00,100.00,140.00,364.00,85.00,32.00,95.00,144.00,356.00,85.00,33.00,97.00,201.00,416.00,80.00,22.29,88.00,161.60,351.89,126.41,59.47,..,..,..
Duck,..V - Bicol Region,408.00,396.00,363.00,499.00,1666.00,409.00,386.00,445.00,543.00,1783.00,475.00,405.00,417.00,529.00,1826.00,418.00,393.00,412.00,540.00,1763.00,443.00,432.00,474.00,548.00,1897.00,452.00,467.00,310.00,512.00,1741.00,497.00,502.00,298.00,276.00,1573.00,442.00,450.00,283.00,270.00,1445.00,412.00,357.00,297.00,237.00,1303.00,387.00,333.00,303.00,360.00,1383.00,392.00,340.00,315.00,302.00,1349.00,375.00,323.00,307.00,317.00,1322.00,385.00,327.00,320.00,296.00,1328.00,395.00,316.00,343.00,182.00,1236.00,403.00,299.00,351.00,169.00,1222.00,380.00,297.00,332.00,156.00,1165.00,320.00,252.00,338.00,176.00,1086.00,354.00,284.00,344.00,200.00,1182.00,337.00,317.00,350.00,211.00,1215.00,344.00,287.00,372.00,114.00,1117.00,373.02,310.75,355.33,97.04,1136.14,169.97,309.83,..,..,..
Duck,..VI - Western Visayas,1746.00,1540.00,1460.00,1804.00,6550.00,1763.00,1417.00,1459.00,1470.00,6109.00,1267.00,1518.00,1489.00,1450.00,5724.00,1292.00,1290.00,1362.00,1267.00,5211.00,1120.00,873.00,1021.00,950.00,3964.00,1070.00,929.00,868.00,826.00,3693.00,776.00,901.00,781.00,1325.00,3783.00,700.00,773.00,723.00,772.00,2968.00,735.00,726.00,700.00,731.00,2892.00,736.00,799.00,736.00,748.00,3019.00,763.00,773.00,720.00,791.00,3047.00,775.00,765.00,742.00,863.00,3145.00,782.00,800.00,800.00,1031.00,3413.00,766.00,664.00,760.00,1089.00,3279.00,714.00,601.00,719.00,1131.00,3165.00,750.00,638.00,744.00,1095.00,3227.00,771.00,671.00,774.00,911.00,3127.00,722.00,688.00,770.00,945.00,3125.00,748.00,593.00,769.00,896.00,3006.00,763.00,625.00,804.00,607.00,2799.00,744.18,514.97,800.84,610.42,2670.41,788.46,555.80,..,..,..
Duck,..VII - Central Visayas,274.00,231.00,312.00,394.00,1211.00,266.00,247.00,303.00,315.00,1131.00,253.00,240.00,307.00,358.00,1158.00,240.00,218.00,285.00,322.00,1065.00,230.00,200.00,250.00,354.00,1034.00,220.00,209.00,188.00,192.00,809.00,185.00,140.00,80.00,90.00,495.00,79.00,70.00,75.00,95.00,319.00,60.00,50.00,48.00,78.00,236.00,62.00,39.00,45.00,65.00,211.00,65.00,42.00,44.00,69.00,220.00,59.00,39.00,45.00,70.00,213.00,60.00,41.00,48.00,76.00,225.00,61.00,43.00,46.00,78.00,228.00,65.00,46.00,45.00,86.00,242.00,62.00,48.00,44.00,84.00,238.00,67.00,55.00,52.00,77.00,251.00,64.00,67.00,53.00,82.00,266.00,67.00,72.00,61.00,95.00,295.00,66.00,60.00,56.00,109.00,291.00,68.00,57.72,60.00,139.54,325.26,68.55,81.46,..,..,..
Duck,..VIII - Eastern Visayas,389.00,265.00,529.00,650.00,1833.00,406.00,284.00,568.00,946.00,2204.00,443.00,315.00,576.00,954.00,2288.00,473.00,339.00,584.00,989.00,2385.00,475.00,356.00,681.00,868.00,2380.00,510.00,343.00,595.00,629.00,2077.00,498.00,334.00,350.00,634.00,1816.00,455.00,536.00,369.00,541.00,1901.00,467.00,466.00,360.00,124.00,1417.00,404.00,508.00,347.00,108.00,1367.00,411.00,512.00,367.00,195.00,1485.00,399.00,491.00,370.00,234.00,1494.00,371.00,451.00,340.00,227.00,1389.00,367.00,410.00,337.00,262.00,1376.00,368.00,418.00,339.00,267.00,1392.00,337.00,383.00,312.00,246.00,1278.00,234.00,275.00,298.00,244.00,1051.00,223.00,230.00,286.00,213.00,952.00,204.00,78.00,275.00,195.00,752.00,213.00,66.00,277.00,214.00,770.00,201.00,60.32,256.00,232.87,750.19,257.17,91.33,..,..,..
Duck,..IX - Zamboanga Peninsula,379.00,377.00,233.00,246.00,1235.00,373.00,389.00,248.00,252.00,1262.00,378.00,406.00,256.00,269.00,1309.00,397.00,411.00,260.00,271.00,1339.00,398.00,416.00,262.00,302.00,1378.00,402.00,419.00,200.00,206.00,1227.00,406.00,344.00,180.00,218.00,1148.00,204.00,356.00,176.00,158.00,894.00,201.00,199.00,166.00,152.00,718.00,196.00,180.00,171.00,143.00,690.00,96.00,92.00,140.00,155.00,483.00,90.00,91.00,78.00,86.00,345.00,71.00,64.00,76.00,66.00,277.00,72.00,61.00,74.00,66.00,273.00,73.00,64.00,79.00,97.00,313.00,77.00,68.00,81.00,99.00,325.00,78.00,66.00,83.00,98.00,325.00,76.00,58.00,77.00,102.00,313.00,78.00,38.00,80.00,89.00,285.00,77.00,34.00,79.00,124.00,314.00,76.65,22.71,86.45,124.46,310.27,81.59,35.70,..,..,..
Duck,..X - Northern Mindanao,1105.00,951.00,700.00,661.00,3417.00,1140.00,987.00,735.00,719.00,3581.00,1155.00,928.00,672.00,863.00,3618.00,1178.00,835.00,591.00,846.00,3450.00,945.00,841.00,603.00,850.00,3239.00,850.00,760.00,437.00,680.00,2727.00,833.00,775.00,490.00,695.00,2793.00,780.00,736.00,300.00,369.00,2185.00,750.00,576.00,310.00,320.00,1956.00,500.00,481.00,315.00,337.00,1633.00,487.00,468.00,310.00,321.00,1586.00,483.00,460.00,305.00,300.00,1548.00,455.00,447.00,299.00,306.00,1507.00,450.00,505.00,302.00,322.00,1579.00,464.00,516.00,317.00,331.00,1628.00,510.00,667.00,333.00,340.00,1850.00,530.00,660.00,355.00,312.00,1857.00,560.00,590.00,366.00,337.00,1853.00,565.00,629.00,335.00,324.00,1853.00,581.00,589.00,341.00,339.00,1850.00,591.00,617.89,344.00,339.73,1892.62,546.96,1141.85,..,..,..
Duck,..XI - Davao Region,782.00,822.00,801.00,1165.00,3570.00,769.00,824.00,825.00,1227.00,3645.00,773.00,809.00,815.00,1266.00,3663.00,788.00,785.00,812.00,1265.00,3650.00,764.00,753.00,774.00,1207.00,3498.00,800.00,789.00,684.00,1067.00,3340.00,746.00,741.00,670.00,808.00,2965.00,758.00,485.00,590.00,285.00,2118.00,718.00,460.00,559.00,305.00,2042.00,615.00,274.00,493.00,270.00,1652.00,541.00,241.00,466.00,279.00,1527.00,479.00,249.00,452.00,186.00,1366.00,486.00,181.00,380.00,239.00,1286.00,477.00,150.00,249.00,259.00,1135.00,450.00,122.00,255.00,234.00,1061.00,459.00,160.00,260.00,235.00,1114.00,463.00,194.00,250.00,245.00,1152.00,358.00,288.00,246.00,262.00,1154.00,330.00,259.00,266.00,269.00,1124.00,315.00,235.00,270.00,237.00,1057.00,311.00,248.85,267.00,244.32,1071.17,193.98,422.74,..,..,..
Duck,..XII - SOCCSKSARGEN,1267.00,990.00,1085.00,1436.00,4778.00,1433.00,1077.00,1154.00,1646.00,5310.00,1389.00,1097.00,1108.00,1574.00,5168.00,1274.00,1048.00,1059.00,1598.00,4979.00,1334.00,1112.00,1097.00,1770.00,5313.00,1400.00,1347.00,1057.00,1427.00,5231.00,1232.00,1074.00,983.00,866.00,4155.00,1094.00,980.00,927.00,844.00,3845.00,1150.00,1028.00,880.00,917.00,3975.00,1076.00,950.00,836.00,1048.00,3910.00,1009.00,849.00,794.00,1047.00,3699.00,985.00,805.00,858.00,1141.00,3789.00,1000.00,807.00,876.00,1073.00,3756.00,1011.00,862.00,864.00,1059.00,3796.00,986.00,841.00,786.00,909.00,3522.00,1026.00,887.00,720.00,833.00,3466.00,1087.00,984.00,925.00,1131.00,4127.00,1112.00,639.00,850.00,1018.00,3619.00,1196.00,831.00,912.00,1315.00,4254.00,1255.00,982.00,936.00,1212.00,4385.00,1189.00,918.48,834.16,1385.69,4327.33,1118.50,840.14,..,..,..
Duck,..XIII - Caraga,316.00,300.00,222.00,391.00,1229.00,328.00,322.00,240.00,446.00,1336.00,344.00,378.00,256.00,450.00,1428.00,351.00,362.00,264.00,443.00,1420.00,355.00,329.00,254.00,422.00,1360.00,338.00,325.00,210.00,350.00,1223.00,308.00,315.00,150.00,332.00,1105.00,282.00,274.00,137.00,146.00,839.00,100.00,95.00,90.00,67.00,352.00,90.00,91.00,86.00,56.00,323.00,41.00,44.00,72.00,73.00,230.00,40.00,56.00,42.00,44.00,182.00,38.00,44.00,40.00,57.00,179.00,35.00,27.00,43.00,59.00,164.00,41.00,32.00,45.00,56.00,174.00,40.00,32.00,44.00,55.00,171.00,42.00,35.00,49.00,58.00,184.00,30.00,23.00,41.00,52.00,146.00,32.00,44.00,35.00,58.00,169.00,29.00,51.00,33.00,71.00,184.00,30.00,36.23,33.50,52.93,152.66,22.65,34.47,..,..,..
Duck,..ARMM,550.00,419.00,494.00,404.00,1867.00,568.00,431.00,425.00,562.00,1986.00,574.00,516.00,438.00,575.00,2103.00,625.00,652.00,500.00,542.00,2319.00,634.00,639.00,475.00,458.00,2206.00,552.00,546.00,418.00,362.00,1878.00,377.00,400.00,396.00,467.00,1640.00,369.00,392.00,388.00,337.00,1486.00,358.00,392.00,350.00,320.00,1420.00,390.00,383.00,345.00,226.00,1344.00,367.00,360.00,223.00,144.00,1094.00,413.00,340.00,246.00,178.00,1177.00,400.00,306.00,238.00,162.00,1106.00,350.00,263.00,230.00,178.00,1021.00,345.00,217.00,240.00,173.00,975.00,284.00,176.00,218.00,157.00,835.00,288.00,167.00,210.00,139.00,804.00,250.00,100.00,178.00,217.00,745.00,244.00,147.00,160.00,246.00,797.00,184.00,113.00,215.00,335.00,847.00,195.19,61.36,210.00,424.87,891.42,754.79,77.67,..,..,..
Chicken eggs,PHILIPPINES,56650.00,61581.00,61091.00,64059.00,243381.00,56970.00,62670.00,62060.00,65000.00,246700.00,58992.00,65753.00,66913.00,69322.00,260980.00,64992.00,66222.00,69316.00,74283.00,274813.00,70378.00,70577.00,75550.00,80071.00,296576.00,76899.00,76329.00,80594.00,86500.00,320322.00,78667.00,81126.00,82532.00,87963.00,330288.00,81773.00,79588.00,83616.00,90127.00,335104.00,86013.00,84752.00,85786.00,94388.00,350939.00,90549.00,92684.00,89413.00,95818.00,368464.00,94559.00,99070.00,95006.00,98700.00,387335.00,99227.00,101140.16,98428.86,104636.67,403432.69,106096.81,107047.82,103546.46,104365.51,421056.60,107744.00,110838.00,106029.00,103075.00,427686.00,105201.00,104243.00,97933.00,108275.00,415652.00,111824.00,107848.00,107631.06,117247.00,444550.06,117842.00,114700.00,112968.00,116209.00,461719.00,121535.00,121453.00,121627.00,127791.00,492406.00,130549.00,131095.00,133717.00,138544.00,533905.00,142011.00,141451.00,145544.00,154228.00,583234.00,148171.46,148453.11,154294.82,154866.77,605786.16,152050.78,167934.38,..,..,..
Chicken eggs,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,10.80,5.55,..,..,..
Chicken eggs,..CAR,470.00,509.00,492.00,517.00,1988.00,503.00,534.00,467.00,549.00,2053.00,536.00,550.00,575.00,630.00,2291.00,558.00,604.00,654.00,662.00,2478.00,599.00,727.00,705.00,758.00,2789.00,616.00,639.00,716.00,780.00,2751.00,655.00,702.00,648.00,714.00,2719.00,631.00,599.00,680.00,716.00,2626.00,675.00,636.00,689.00,693.00,2693.00,764.00,700.00,714.00,738.00,2916.00,727.00,701.00,691.00,764.00,2883.00,678.00,726.00,617.00,810.00,2831.00,743.37,719.15,625.00,791.59,2879.11,768.00,859.00,735.00,836.00,3198.00,740.00,856.00,755.00,941.00,3292.00,888.00,965.00,768.00,985.00,3606.00,854.00,890.00,794.00,967.00,3505.00,737.00,854.00,874.00,932.00,3397.00,906.00,1058.00,1025.00,947.00,3936.00,811.00,1073.00,1045.00,1143.00,4072.00,976.22,1189.12,1197.79,1244.81,4607.94,1122.61,1456.01,..,..,..
Chicken eggs,..I - Ilocos Region,1560.00,1650.00,1577.00,1626.00,6413.00,2280.00,1736.00,1890.00,1481.00,7387.00,2020.00,2050.00,2050.00,1453.00,7573.00,2113.00,2047.00,1959.00,1686.00,7805.00,2383.00,2185.00,2338.00,2023.00,8929.00,2527.00,2625.00,2831.00,2472.00,10455.00,2885.00,2926.00,3516.00,3062.00,12389.00,3407.00,3618.00,3777.00,3940.00,14742.00,4165.00,3952.00,3931.00,3998.00,16046.00,4263.00,4481.00,3857.00,4040.00,16641.00,4371.00,4432.00,3688.00,4284.00,16775.00,4076.00,4299.00,3896.00,4191.00,16462.00,4093.06,4215.75,3734.00,4193.08,16235.88,3968.00,3296.00,2947.00,3656.00,13867.00,3290.00,3152.00,2998.00,3345.00,12785.00,3351.00,3278.00,3413.00,4045.00,14087.00,3964.00,3279.00,3274.00,3564.00,14081.00,3743.00,3532.00,4322.00,4668.00,16265.00,4768.00,4372.00,4662.00,4786.00,18588.00,5089.00,4649.00,4843.00,4997.00,19578.00,5250.67,4848.34,5436.75,5694.13,21229.89,5534.44,5134.44,..,..,..
Chicken eggs,..II - Cagayan Valley,2009.00,2197.00,2112.00,2272.00,8590.00,2129.00,2298.00,2369.00,2301.00,9097.00,2199.00,2176.00,2300.00,2366.00,9041.00,2265.00,2451.00,2361.00,2185.00,9262.00,2194.00,2517.00,2740.00,2369.00,9820.00,2044.00,2306.00,2532.00,2490.00,9372.00,2184.00,2344.00,2748.00,2739.00,10015.00,1706.00,2314.00,2784.00,2657.00,9461.00,1911.00,2175.00,2840.00,2440.00,9366.00,2135.00,2187.00,1987.00,1803.00,8112.00,1912.00,2463.00,2280.00,1841.00,8496.00,2007.00,1962.00,2123.00,2100.00,8192.00,1973.97,2139.91,2481.97,2288.33,8884.18,2438.00,2443.00,2707.00,2655.00,10243.00,2947.00,3089.00,2861.00,2924.00,11821.00,2971.00,2926.00,2958.00,3096.00,11951.00,3114.00,3181.00,2940.00,3070.00,12305.00,3165.00,3418.00,3177.00,3227.00,12987.00,3366.00,3679.00,3599.00,3687.00,14331.00,3763.00,3795.00,3652.00,3577.00,14787.00,3669.48,3615.92,3472.51,3437.90,14195.81,3846.35,3954.02,..,..,..
Chicken eggs,..III - Central Luzon,10665.00,9299.00,9900.00,9679.00,39543.00,9078.00,9045.00,9519.00,9899.00,37541.00,9386.00,9200.00,9840.00,10395.00,38821.00,9059.00,9660.00,10332.00,11757.00,40808.00,10455.00,10143.00,10435.00,12932.00,43965.00,12015.00,10764.00,15533.00,16154.00,54466.00,12888.00,11350.00,15553.00,18254.00,58045.00,13532.00,11095.00,17574.00,20079.00,62280.00,14885.00,14944.00,17802.00,21129.00,68760.00,17328.00,17159.00,17552.00,19487.00,71526.00,18033.00,18419.00,19237.00,19834.00,75523.00,19893.00,18044.16,18925.86,20246.67,77109.69,21172.22,19840.03,19526.00,20347.51,80885.75,22812.00,21330.00,20327.00,21960.00,86429.00,24010.00,21043.00,19018.00,24232.00,88303.00,27295.00,21803.00,19210.00,22817.00,91125.00,25098.00,22311.00,22932.00,23223.00,93564.00,27133.00,23330.00,25148.00,26548.00,102159.00,27533.00,24950.00,26523.00,26232.00,105238.00,28090.00,28883.00,30674.00,30535.00,118182.00,30055.35,28587.42,33882.40,29741.90,122267.07,31748.99,33727.40,..,..,..
Chicken eggs,..IVA - CALABARZON,14700.00,17864.00,16145.00,19109.00,67818.00,14489.00,17993.00,16944.00,19507.00,68933.00,16055.00,18177.00,18424.00,21504.00,74160.00,18655.00,18364.00,19071.00,21771.00,77861.00,19255.00,19043.00,20381.00,23120.00,81799.00,20661.00,21520.00,20018.00,24755.00,86954.00,20025.00,21261.00,19990.00,24810.00,86086.00,21565.00,20621.00,20690.00,24286.00,87162.00,24071.00,21318.00,22925.00,25224.00,93538.00,25953.00,25139.00,24232.00,24610.00,99934.00,26838.00,29140.00,28041.00,28077.00,112096.00,28065.00,30926.00,30342.00,31543.00,120876.00,32760.36,33624.61,32514.00,30878.00,129776.96,32140.00,33003.00,32646.00,30918.00,128707.00,32300.00,31169.00,28242.00,28931.00,120642.00,31813.00,31818.00,35211.00,35120.00,133962.00,36036.00,36839.00,35380.00,32019.00,140274.00,34189.00,37517.00,37075.00,36236.00,145017.00,39332.00,38370.00,40037.00,38578.00,156317.00,43857.00,41395.00,43213.00,46474.00,174939.00,45038.37,46326.67,47434.55,45947.28,184746.87,49352.45,56108.02,..,..,..
Chicken eggs,..MIMAROPA Region,938.00,940.00,903.00,1006.00,3787.00,1117.00,1026.00,959.00,1045.00,4147.00,950.00,1036.00,1050.00,1225.00,4261.00,1118.00,1068.00,1082.00,1258.00,4526.00,1281.00,992.00,1028.00,1021.00,4322.00,1183.00,992.00,1077.00,1064.00,4316.00,1107.00,1019.00,1107.00,825.00,4058.00,1032.00,1033.00,1100.00,910.00,4075.00,1064.00,1029.00,1131.00,914.00,4138.00,1056.00,902.00,1101.00,1097.00,4156.00,1076.00,934.00,1051.00,1203.00,4264.00,1060.00,980.00,1084.00,1220.00,4344.00,1082.00,984.27,1056.00,1248.00,4370.27,1064.00,981.00,1032.00,1255.00,4332.00,1078.00,1038.00,1130.00,1491.00,4737.00,1278.00,1247.00,1347.00,1736.00,5608.00,1244.00,1269.00,1274.00,1614.00,5401.00,1157.00,1479.00,1410.00,1585.00,5631.00,1356.00,1514.00,2090.00,1652.00,6612.00,1577.00,1736.00,1882.00,1747.00,6942.00,1867.86,1731.85,2028.56,1809.64,7437.91,1593.50,2314.10,..,..,..
Chicken eggs,..V - Bicol Region,4004.00,4296.00,4491.00,4641.00,17432.00,4131.00,3536.00,3879.00,4572.00,16118.00,4266.00,3646.00,4627.00,4543.00,17082.00,4695.00,3865.00,5369.00,5432.00,19361.00,5491.00,5647.00,5605.00,5501.00,22244.00,5579.00,6194.00,5761.00,5433.00,22967.00,6055.00,6017.00,5890.00,5155.00,23117.00,5631.00,3154.00,3204.00,3666.00,15655.00,3980.00,3053.00,3024.00,3884.00,13941.00,3920.00,3991.00,3737.00,4476.00,16124.00,4586.00,4350.00,3590.00,3668.00,16194.00,4841.00,4442.00,3508.00,3863.00,16654.00,4849.83,4989.86,3966.00,3714.00,17519.69,5056.00,5399.00,4600.00,3792.00,18847.00,4335.00,4698.00,4457.00,3387.00,16877.00,3770.00,3334.00,3839.00,2893.00,13836.00,3494.00,3279.00,3371.00,3237.00,13381.00,3405.00,3247.00,3127.00,3011.00,12790.00,3554.00,3438.00,3251.00,3191.00,13434.00,3523.00,3698.00,3575.00,4040.00,14836.00,3755.64,3662.88,3660.25,3777.44,14856.21,3373.49,3819.14,..,..,..
Chicken eggs,..VI - Western Visayas,4813.00,5152.00,5504.00,5260.00,20729.00,5061.00,5894.00,5516.00,5371.00,21842.00,4955.00,6245.00,5185.00,5087.00,21472.00,4735.00,5265.00,5385.00,5338.00,20723.00,5018.00,5298.00,5573.00,5819.00,21708.00,5760.00,5788.00,6012.00,5571.00,23131.00,5737.00,5766.00,5474.00,5081.00,22058.00,5170.00,6110.00,5748.00,6188.00,23216.00,5706.00,6233.00,6521.00,6895.00,25355.00,6250.00,6502.00,6535.00,7492.00,26779.00,6741.00,6995.00,6770.00,7335.00,27841.00,7335.00,7283.00,7650.00,7830.00,30098.00,7621.00,7792.23,7834.00,8129.00,31376.23,7894.00,8514.00,9014.00,8136.00,33558.00,7698.00,7385.00,7719.00,8386.00,31188.00,8185.00,7604.00,7913.00,8473.00,32175.00,8451.00,7188.00,7533.00,8599.00,31771.00,8471.00,7252.00,7504.00,7728.00,30955.00,8042.00,8613.00,8602.00,9094.00,34351.00,8573.00,8820.00,9233.00,9313.00,35939.00,9055.80,8959.74,9400.90,9600.30,37016.74,9008.92,8908.10,..,..,..
