Poultry Type,Geolocation,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2000 Annual,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2001 Annual,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2002 Annual,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2003 Annual,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2004 Annual,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2005 Annual,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2006 Annual,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2007 Annual,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2008 Annual,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2009 Annual,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2010 Annual,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2011 Annual,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2012 Annual,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2013 Annual,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2014 Annual,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2015 Annual,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2016 Annual,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2017 Annual,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2018 Annual,2019 Q1,2019 Q2,2019 Q3,2019 Q4,2019 Annual,2020 Q1,2020 Q2,2020 Q3,2020 Q4,2020 Annual,2021 Q1,2021 Q2,2021 Q3,2021 Q4,2021 Annual
Chicken eggs,..VII - Central Visayas,4716.00,5072.00,6624.00,6066.00,22478.00,4935.00,5450.00,6865.00,6222.00,23472.00,5236.00,6819.00,7410.00,6302.00,25767.00,7094.00,6812.00,7399.00,7691.00,28996.00,8308.00,7590.00,8484.00,8341.00,32723.00,8826.00,7694.00,8230.00,8742.00,33492.00,8478.00,8601.00,8572.00,8572.00,34223.00,9419.00,9045.00,9127.00,8993.00,36584.00,9414.00,9157.00,7453.00,8145.00,34169.00,8718.00,9396.00,9337.00,9590.00,37041.00,10115.00,9529.00,9664.00,9811.00,39119.00,9988.00,10140.00,10052.00,9975.00,40155.00,10439.00,10359.58,11196.39,9636.00,41630.97,10278.00,11506.00,10529.00,6287.00,38600.00,7312.00,7679.00,8845.00,9577.00,33413.00,10075.00,9775.00,10325.00,11473.00,41648.00,11978.00,11044.00,11586.00,11696.00,46304.00,12329.00,11536.00,12254.00,12449.00,48568.00,12988.00,12261.00,13021.00,13869.00,52139.00,13384.00,12855.00,14039.00,13585.00,53863.00,13461.11,13698.61,13447.02,14574.25,55180.99,14857.64,16487.92,..,..,..
Chicken eggs,..VIII - Eastern Visayas,1208.00,1318.00,1323.00,1347.00,5196.00,1291.00,1375.00,1233.00,1339.00,5238.00,1360.00,1446.00,1654.00,1514.00,5974.00,1364.00,1475.00,1612.00,1554.00,6005.00,1381.00,1567.00,1751.00,1600.00,6299.00,1529.00,1622.00,1559.00,1879.00,6589.00,1626.00,1505.00,1528.00,891.00,5550.00,1560.00,1431.00,1572.00,703.00,5266.00,1396.00,1347.00,1320.00,686.00,4749.00,1201.00,1065.00,1365.00,776.00,4407.00,1121.00,723.00,1074.00,455.00,3373.00,1075.00,619.00,1416.00,468.00,3578.00,759.00,638.19,1188.20,515.00,3100.39,659.00,587.00,1139.00,464.00,2849.00,431.00,386.00,937.00,461.00,2215.00,442.00,488.00,809.00,639.00,2378.00,560.00,509.00,723.00,717.00,2509.00,625.00,571.00,965.00,953.00,3114.00,904.00,1012.00,1124.00,1213.00,4253.00,1036.00,1110.00,1080.00,1321.00,4547.00,1263.32,1366.61,1539.05,1671.82,5840.80,1246.59,1485.15,..,..,..
Chicken eggs,..IX - Zamboanga Peninsula,1638.00,1799.00,1886.00,1994.00,7317.00,1702.00,1894.00,1854.00,1850.00,7300.00,1752.00,1955.00,1775.00,1930.00,7412.00,1804.00,1982.00,1752.00,1990.00,7528.00,2015.00,2010.00,2009.00,1899.00,7933.00,1900.00,2257.00,2016.00,2088.00,8261.00,2090.00,2313.00,2076.00,2008.00,8487.00,2211.00,2317.00,2193.00,2077.00,8798.00,2586.00,2340.00,2672.00,2166.00,9764.00,2754.00,1940.00,2494.00,2640.00,9828.00,2822.00,1978.00,2350.00,2534.00,9684.00,2676.00,2108.00,2352.00,2316.00,9452.00,2426.00,2119.16,1939.50,2115.00,8599.66,2557.00,2263.00,2001.00,1260.00,8081.00,2461.00,2378.00,2479.00,1658.00,8976.00,2642.00,2556.00,2725.00,2607.00,10530.00,2884.00,2421.00,2828.00,2922.00,11055.00,3210.00,2896.00,3133.00,3242.00,12481.00,2870.00,2962.00,3741.00,3946.00,13519.00,3669.00,4006.00,4064.00,4446.00,16185.00,4261.09,3987.01,4358.52,4275.83,16882.45,3726.27,4645.20,..,..,..
Chicken eggs,..X - Northern Mindanao,4002.00,4572.00,4421.00,4464.00,17459.00,4071.00,4623.00,3865.00,3776.00,16335.00,3857.00,5050.00,4232.00,4354.00,17493.00,4892.00,5555.00,4411.00,4652.00,19510.00,5052.00,5867.00,5965.00,5659.00,22543.00,6578.00,6629.00,5607.00,5580.00,24394.00,6479.00,8887.00,6309.00,6696.00,28371.00,6803.00,9154.00,6316.00,7366.00,29639.00,6950.00,9429.00,6472.00,9482.00,32333.00,7478.00,9820.00,6757.00,9589.00,33644.00,7628.00,9704.00,7122.00,10080.00,34534.00,8321.00,9817.00,7255.00,11239.00,36632.00,8633.00,10268.47,7503.00,11493.00,37897.47,8771.00,11215.00,7828.00,12016.00,39830.00,9022.00,11562.00,7927.00,12294.00,40805.00,9063.00,11876.00,8193.00,12709.00,41841.00,9831.00,12033.00,8236.00,12984.00,43084.00,10512.00,12283.00,9437.00,13481.00,45713.00,10959.00,13081.00,9602.00,14146.00,47788.00,11486.00,13196.00,9976.00,14546.00,49204.00,11859.43,13837.54,10904.60,15491.81,52093.38,10206.88,12841.22,..,..,..
Chicken eggs,..XI - Davao Region,3689.00,4376.00,3295.00,3582.00,14942.00,3941.00,4803.00,3833.00,4157.00,16734.00,4114.00,4771.00,4725.00,4760.00,18370.00,4510.00,4614.00,4815.00,5232.00,19171.00,4660.00,4506.00,4951.00,5393.00,19510.00,4985.00,4933.00,5261.00,5807.00,20986.00,5414.00,5622.00,5264.00,5342.00,21642.00,5423.00,5920.00,4628.00,4524.00,20495.00,5253.00,5702.00,4580.00,4717.00,20252.00,5239.00,5781.00,5830.00,5439.00,22289.00,5107.00,6226.00,5321.00,4810.00,21464.00,5755.00,6264.00,4961.00,5275.00,22255.00,5969.00,5626.11,5785.00,5453.00,22833.11,6149.00,5601.00,5950.00,5609.00,23309.00,6084.00,5753.00,6113.00,6113.00,24063.00,6200.00,6164.00,6384.00,6071.00,24819.00,6294.00,6118.00,6517.00,6566.00,25495.00,6784.00,6727.00,6249.00,6647.00,26407.00,5834.00,6314.00,7116.00,6859.00,26123.00,8364.00,7077.00,8185.00,8025.00,31651.00,7909.24,7416.24,7610.05,7198.12,30133.65,7311.14,7692.12,..,..,..
Chicken eggs,..XII - SOCCSKSARGEN,1100.00,1251.00,1205.00,1255.00,4811.00,1060.00,1143.00,1611.00,1637.00,5451.00,1074.00,1347.00,1711.00,1903.00,6035.00,1015.00,1085.00,1841.00,1689.00,5630.00,1100.00,1051.00,2110.00,2071.00,6332.00,1456.00,1079.00,2014.00,2128.00,6677.00,1793.00,1352.00,2260.00,2081.00,7486.00,2070.00,1390.00,2590.00,2143.00,8193.00,2249.00,1639.00,2869.00,2260.00,9017.00,1922.00,1883.00,2601.00,2351.00,8757.00,1967.00,1963.00,2553.00,2491.00,8974.00,2215.00,2071.00,2677.00,2361.00,9324.00,2248.00,2067.01,2607.00,2271.00,9193.01,2198.00,2045.00,2642.00,2224.00,9109.00,2239.00,2082.00,2461.00,2225.00,9007.00,2074.00,1887.00,2396.00,2112.00,8469.00,2127.00,2279.00,3489.00,2966.00,10861.00,4321.00,4718.00,4829.00,4921.00,18789.00,5783.00,6756.00,6482.00,6825.00,25846.00,6402.00,6723.00,6945.00,7075.00,27145.00,7124.20,6328.37,6513.53,7046.56,27012.66,6627.58,6506.68,..,..,..
Chicken eggs,..XIII - Caraga,695.00,727.00,737.00,788.00,2947.00,650.00,735.00,750.00,827.00,2962.00,670.00,635.00,705.00,778.00,2788.00,594.00,563.00,673.00,735.00,2565.00,565.00,531.00,741.00,857.00,2694.00,656.00,532.00,649.00,743.00,2580.00,574.00,485.00,572.00,749.00,2380.00,832.00,702.00,669.00,783.00,2986.00,658.00,666.00,577.00,819.00,2720.00,461.00,551.00,506.00,750.00,2268.00,461.00,617.00,541.00,706.00,2325.00,464.00,580.00,559.00,704.00,2307.00,542.00,639.20,575.62,744.00,2500.82,582.00,842.00,838.00,960.00,3222.00,816.00,1037.00,922.00,1277.00,4052.00,979.00,1217.00,1195.06,1424.00,4815.06,1162.00,1225.00,1192.00,1179.00,4758.00,1047.00,1249.00,1222.00,1316.00,4834.00,1672.00,1897.00,1951.00,2654.00,8174.00,1685.00,1740.00,2230.00,2362.00,8017.00,1827.52,2163.10,2491.53,2008.05,8490.20,1696.04,2086.16,..,..,..
Chicken eggs,..ARMM,443.00,559.00,476.00,453.00,1931.00,532.00,585.00,506.00,467.00,2090.00,562.00,650.00,650.00,578.00,2440.00,521.00,812.00,600.00,651.00,2584.00,621.00,903.00,734.00,708.00,2966.00,584.00,755.00,778.00,814.00,2931.00,677.00,976.00,1025.00,984.00,3662.00,781.00,1085.00,964.00,1096.00,3926.00,1050.00,1132.00,980.00,936.00,4098.00,1107.00,1187.00,808.00,940.00,4042.00,1054.00,896.00,1033.00,807.00,3790.00,778.00,879.00,1011.00,495.00,3163.00,785.00,1024.29,1014.79,549.00,3373.08,410.00,954.00,1094.00,1047.00,3505.00,438.00,936.00,1069.00,1033.00,3476.00,798.00,910.00,945.00,1047.00,3700.00,751.00,835.00,899.00,886.00,3371.00,707.00,844.00,901.00,847.00,3299.00,682.00,818.00,891.00,865.00,3256.00,702.00,695.00,908.00,1042.00,3347.00,796.16,733.70,916.81,1346.93,3793.60,787.06,763.16,..,..,..
Duck eggs,PHILIPPINES,12507.00,13587.00,12126.00,15245.00,53465.00,12715.00,14339.00,12685.00,14174.00,53913.00,12916.00,14712.00,12712.00,13443.00,53783.00,12740.00,14709.00,12675.00,13920.00,54044.00,13206.00,15602.00,13802.00,14133.00,56743.00,12810.00,15511.00,12172.00,12739.00,53232.00,12380.00,14047.00,11407.00,12193.00,50027.00,11685.00,12818.00,11084.00,11403.00,46990.00,10121.00,11124.00,10587.00,10727.00,42559.00,9878.00,10117.00,9956.00,9666.00,39617.00,9153.00,9356.00,9295.00,8872.00,36676.00,9323.00,9641.00,9284.00,9430.00,37678.00,9675.00,10549.00,9562.00,9961.00,39747.00,9970.00,11271.00,9516.00,10314.00,41071.00,9832.00,10929.00,9945.00,10804.00,41510.00,10011.00,11216.00,9966.00,11211.00,42404.00,10272.00,11466.00,10382.00,12040.00,44160.00,10915.00,12310.00,10124.00,12083.00,45432.00,10557.00,12903.00,10702.00,12449.00,46611.00,11171.00,13888.00,10981.00,13529.00,49569.00,11374.54,13755.29,11231.67,14122.33,50483.83,11522.39,13996.45,..,..,..
Duck eggs,..NCR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Duck eggs,..CAR,205.00,271.00,193.00,293.00,962.00,217.00,244.00,204.00,198.00,863.00,247.00,273.00,196.00,175.00,891.00,259.00,287.00,215.00,184.00,945.00,273.00,303.00,231.00,174.00,981.00,293.00,325.00,229.00,170.00,1017.00,266.00,296.00,208.00,147.00,917.00,242.00,269.00,230.00,107.00,848.00,210.00,205.00,230.00,118.00,763.00,218.00,212.00,219.00,210.00,859.00,207.00,178.00,208.00,196.00,789.00,221.00,182.00,185.00,205.00,793.00,203.00,256.00,211.00,185.00,855.00,193.00,230.00,200.00,176.00,799.00,183.00,249.00,210.00,187.00,829.00,172.00,234.00,203.00,181.00,790.00,175.00,222.00,209.00,133.00,739.00,157.00,200.00,180.00,115.00,652.00,165.00,182.00,181.00,106.00,634.00,170.00,165.00,190.00,114.00,639.00,130.67,128.70,180.10,89.12,528.59,122.26,122.57,..,..,..
Duck eggs,..I - Ilocos Region,553.00,696.00,645.00,549.00,2443.00,554.00,698.00,592.00,517.00,2361.00,505.00,664.00,598.00,385.00,2152.00,486.00,625.00,532.00,334.00,1977.00,504.00,628.00,529.00,366.00,2027.00,552.00,686.00,526.00,346.00,2110.00,507.00,630.00,515.00,457.00,2109.00,576.00,519.00,626.00,406.00,2127.00,564.00,535.00,477.00,336.00,1912.00,513.00,411.00,512.00,252.00,1688.00,485.00,364.00,513.00,122.00,1484.00,484.00,374.00,525.00,143.00,1526.00,485.00,357.00,543.00,137.00,1522.00,456.00,375.00,495.00,171.00,1497.00,445.00,348.00,498.00,161.00,1452.00,483.00,349.00,537.00,165.00,1534.00,498.00,279.00,344.00,185.00,1306.00,473.00,304.00,293.00,269.00,1339.00,466.00,236.00,290.00,193.00,1185.00,447.00,155.00,269.00,177.00,1048.00,344.42,105.09,279.50,199.88,928.89,222.79,169.36,..,..,..
Duck eggs,..II - Cagayan Valley,1145.00,1310.00,1249.00,1551.00,5255.00,1244.00,1394.00,1335.00,1650.00,5623.00,1250.00,1443.00,1357.00,1695.00,5745.00,1305.00,1675.00,1391.00,1669.00,6040.00,1351.00,1845.00,1386.00,1835.00,6417.00,1311.00,1735.00,1317.00,1682.00,6045.00,1400.00,1902.00,1372.00,1372.00,6046.00,1414.00,1870.00,1367.00,1399.00,6050.00,988.00,1306.00,1370.00,1272.00,4936.00,950.00,1094.00,1000.00,774.00,3818.00,905.00,830.00,891.00,688.00,3314.00,904.00,970.00,895.00,619.00,3388.00,900.00,1078.00,893.00,818.00,3689.00,901.00,1013.00,902.00,787.00,3603.00,858.00,958.00,899.00,794.00,3509.00,825.00,913.00,898.00,869.00,3505.00,782.00,828.00,816.00,740.00,3166.00,808.00,872.00,795.00,698.00,3173.00,737.00,799.00,790.00,616.00,2942.00,705.00,689.00,770.00,505.00,2669.00,678.40,460.10,733.33,452.21,2324.04,625.28,425.56,..,..,..
Duck eggs,..III - Central Luzon,3010.00,2572.00,3025.00,3955.00,12562.00,2939.00,2929.00,3120.00,3580.00,12568.00,2997.00,2989.00,3065.00,3222.00,12273.00,2690.00,2960.00,3203.00,3538.00,12391.00,2743.00,3172.00,3747.00,3433.00,13095.00,2662.00,3077.00,2866.00,2780.00,11385.00,2488.00,3021.00,2836.00,2825.00,11170.00,2428.00,2779.00,2977.00,2938.00,11122.00,2476.00,2501.00,3155.00,2370.00,10502.00,2426.00,2710.00,3249.00,2564.00,10949.00,2486.00,2743.00,3148.00,2138.00,10515.00,2611.00,2704.00,3120.00,2795.00,11230.00,2690.00,2947.00,3235.00,3103.00,11975.00,2961.00,3112.00,3335.00,3622.00,13030.00,2995.00,3260.00,3700.00,4048.00,14003.00,3532.00,3858.00,3800.00,4513.00,15703.00,3988.00,4296.00,4217.00,5009.00,17510.00,4556.00,4942.00,3887.00,4443.00,17828.00,3912.00,4921.00,4148.00,4868.00,17849.00,4473.00,6286.00,4352.00,5919.00,21030.00,4878.15,6086.20,4885.00,6585.99,22435.34,5276.58,6208.74,..,..,..
Duck eggs,..IVA - CALABARZON,992.00,756.00,631.00,1049.00,3428.00,951.00,833.00,646.00,1061.00,3491.00,983.00,851.00,673.00,1280.00,3787.00,1080.00,905.00,707.00,1299.00,3991.00,1097.00,1001.00,746.00,1371.00,4215.00,1100.00,1051.00,650.00,1156.00,3957.00,1045.00,955.00,592.00,1365.00,3957.00,982.00,878.00,619.00,1432.00,3911.00,1029.00,901.00,565.00,1385.00,3880.00,926.00,587.00,480.00,685.00,2678.00,472.00,364.00,460.00,658.00,1954.00,483.00,374.00,481.00,661.00,1999.00,462.00,399.00,491.00,609.00,1961.00,468.00,492.00,495.00,603.00,2058.00,486.00,503.00,532.00,580.00,2101.00,344.00,457.00,558.00,740.00,2099.00,342.00,583.00,570.00,854.00,2349.00,378.00,646.00,606.00,1220.00,2850.00,542.00,1265.00,850.00,950.00,3607.00,545.00,1191.00,931.00,1145.00,3812.00,571.89,1774.74,866.00,995.12,4207.75,532.84,1789.55,..,..,..
Duck eggs,..MIMAROPA Region,86.00,66.00,47.00,79.00,278.00,82.00,72.00,49.00,81.00,284.00,75.00,65.00,52.00,86.00,278.00,71.00,62.00,55.00,79.00,267.00,73.00,66.00,59.00,82.00,280.00,75.00,68.00,60.00,85.00,288.00,77.00,74.00,66.00,93.00,310.00,83.00,80.00,93.00,98.00,354.00,87.00,86.00,99.00,105.00,377.00,93.00,150.00,118.00,132.00,493.00,95.00,166.00,109.00,163.00,533.00,97.00,180.00,111.00,179.00,567.00,100.00,188.00,113.00,191.00,592.00,98.00,184.00,116.00,212.00,610.00,97.00,194.00,110.00,200.00,601.00,99.00,196.00,96.00,132.00,523.00,88.00,115.00,99.00,161.00,463.00,85.00,109.00,115.00,196.00,505.00,91.00,119.00,114.00,178.00,502.00,110.00,153.00,112.00,185.00,560.00,112.00,160.48,116.00,115.44,503.92,134.25,190.28,..,..,..
Duck eggs,..V - Bicol Region,341.00,307.00,428.00,408.00,1484.00,341.00,315.00,406.00,364.00,1426.00,333.00,306.00,389.00,309.00,1337.00,293.00,260.00,440.00,329.00,1322.00,301.00,299.00,452.00,326.00,1378.00,271.00,290.00,475.00,310.00,1346.00,298.00,299.00,460.00,376.00,1433.00,274.00,460.00,391.00,411.00,1536.00,214.00,402.00,407.00,344.00,1367.00,204.00,425.00,427.00,416.00,1472.00,200.00,393.00,423.00,256.00,1272.00,186.00,348.00,382.00,248.00,1164.00,183.00,457.00,391.00,172.00,1203.00,184.00,434.00,379.00,124.00,1121.00,186.00,466.00,403.00,134.00,1189.00,189.00,469.00,442.00,147.00,1247.00,192.00,530.00,479.00,160.00,1361.00,191.00,518.00,578.00,214.00,1501.00,225.00,615.00,605.00,224.00,1669.00,241.00,642.00,629.00,153.00,1665.00,260.00,746.82,635.29,117.69,1759.80,301.42,773.38,..,..,..
Duck eggs,..VI - Western Visayas,1651.00,1852.00,1598.00,2029.00,7130.00,1780.00,1855.00,1600.00,1766.00,7001.00,1854.00,1853.00,1700.00,1571.00,6978.00,1900.00,1703.00,1555.00,1644.00,6802.00,2185.00,1709.00,1742.00,1599.00,7235.00,1788.00,1822.00,1680.00,1604.00,6894.00,1600.00,1500.00,1512.00,1629.00,6241.00,1495.00,1401.00,1098.00,657.00,4651.00,936.00,940.00,839.00,1039.00,3754.00,884.00,969.00,802.00,1094.00,3749.00,895.00,986.00,794.00,1217.00,3892.00,974.00,1085.00,822.00,1280.00,4161.00,1172.00,1100.00,863.00,1436.00,4571.00,1143.00,1238.00,880.00,1335.00,4596.00,1101.00,1187.00,847.00,1511.00,4646.00,1113.00,1205.00,790.00,1573.00,4681.00,1061.00,1256.00,840.00,1519.00,4676.00,1070.00,1240.00,826.00,1490.00,4626.00,1120.00,1214.00,837.00,1502.00,4673.00,1135.00,1175.00,847.00,1568.00,4725.00,1108.28,1213.55,831.52,1619.14,4772.49,1346.89,1203.28,..,..,..
Duck eggs,..VII - Central Visayas,260.00,296.00,313.00,358.00,1227.00,248.00,317.00,307.00,286.00,1158.00,240.00,304.00,312.00,290.00,1146.00,225.00,323.00,314.00,302.00,1164.00,229.00,339.00,370.00,362.00,1300.00,221.00,256.00,270.00,161.00,908.00,180.00,260.00,100.00,59.00,599.00,55.00,110.00,95.00,80.00,340.00,53.00,113.00,90.00,52.00,308.00,55.00,138.00,120.00,90.00,403.00,58.00,122.00,123.00,84.00,387.00,59.00,124.00,127.00,89.00,399.00,58.00,114.00,128.00,61.00,361.00,55.00,105.00,136.00,66.00,362.00,52.00,99.00,126.00,61.00,338.00,55.00,97.00,127.00,63.00,342.00,69.00,88.00,100.00,94.00,351.00,76.00,90.00,95.00,78.00,339.00,80.00,101.00,90.00,74.00,345.00,82.00,106.00,92.00,64.00,344.00,84.00,89.06,87.00,58.50,318.56,83.35,114.56,..,..,..
Duck eggs,..VIII - Eastern Visayas,385.00,422.00,490.00,658.00,1955.00,394.00,456.00,552.00,332.00,1734.00,412.00,488.00,510.00,372.00,1782.00,450.00,530.00,479.00,370.00,1829.00,461.00,561.00,575.00,459.00,2056.00,572.00,715.00,518.00,678.00,2483.00,581.00,714.00,521.00,327.00,2143.00,530.00,286.00,579.00,238.00,1633.00,240.00,135.00,390.00,341.00,1106.00,226.00,130.00,236.00,191.00,783.00,235.00,134.00,200.00,121.00,690.00,240.00,135.00,180.00,125.00,680.00,250.00,148.00,147.00,98.00,643.00,247.00,144.00,145.00,61.00,597.00,235.00,135.00,142.00,65.00,577.00,215.00,126.00,123.00,56.00,520.00,204.00,120.00,117.00,59.00,500.00,194.00,123.00,110.00,58.00,485.00,176.00,49.00,114.00,52.00,391.00,183.00,53.00,116.00,43.00,395.00,180.00,45.70,106.00,48.15,379.85,137.97,75.50,..,..,..
Duck eggs,..IX - Zamboanga Peninsula,360.00,443.00,256.00,308.00,1367.00,351.00,455.00,282.00,296.00,1384.00,400.00,469.00,313.00,306.00,1488.00,439.00,495.00,317.00,319.00,1570.00,460.00,494.00,323.00,350.00,1627.00,465.00,481.00,340.00,359.00,1645.00,463.00,388.00,211.00,395.00,1457.00,440.00,512.00,218.00,398.00,1568.00,431.00,440.00,212.00,384.00,1467.00,423.00,254.00,201.00,418.00,1296.00,212.00,260.00,186.00,435.00,1093.00,200.00,244.00,183.00,312.00,939.00,192.00,277.00,178.00,272.00,919.00,208.00,333.00,177.00,375.00,1093.00,214.00,441.00,247.00,208.00,1110.00,228.00,470.00,267.00,235.00,1200.00,220.00,424.00,275.00,258.00,1177.00,224.00,507.00,298.00,286.00,1315.00,264.00,616.00,287.00,491.00,1658.00,244.00,587.00,290.00,726.00,1847.00,239.00,729.06,286.31,795.82,2050.19,190.53,594.51,..,..,..
Duck eggs,..X - Northern Mindanao,1014.00,1133.00,673.00,814.00,3634.00,1040.00,1171.00,697.00,849.00,3757.00,1049.00,1340.00,726.00,762.00,3877.00,1018.00,1071.00,675.00,740.00,3504.00,967.00,1052.00,695.00,777.00,3491.00,870.00,947.00,521.00,622.00,2960.00,853.00,1090.00,595.00,634.00,3172.00,896.00,1106.00,590.00,681.00,3273.00,850.00,1001.00,600.00,715.00,3166.00,900.00,1020.00,610.00,780.00,3310.00,950.00,1030.00,615.00,822.00,3417.00,960.00,1048.00,630.00,863.00,3501.00,985.00,1091.00,660.00,865.00,3601.00,995.00,1177.00,675.00,958.00,3805.00,1045.00,1114.00,689.00,1032.00,3880.00,1127.00,1202.00,703.00,1204.00,4236.00,1161.00,1102.00,714.00,1280.00,4257.00,1184.00,1111.00,728.00,1308.00,4331.00,1190.00,1097.00,739.00,1263.00,4289.00,1178.00,1176.00,745.00,1352.00,4451.00,1202.00,950.79,737.00,1522.39,4412.18,1047.26,948.72,..,..,..
Duck eggs,..XI - Davao Region,725.00,947.00,687.00,938.00,3297.00,711.00,950.00,815.00,883.00,3359.00,716.00,874.00,745.00,807.00,3142.00,684.00,860.00,730.00,784.00,3058.00,665.00,827.00,720.00,773.00,2985.00,756.00,852.00,831.00,771.00,3210.00,743.00,832.00,660.00,407.00,2642.00,462.00,766.00,495.00,339.00,2062.00,436.00,724.00,467.00,393.00,2020.00,373.00,420.00,389.00,308.00,1490.00,352.00,396.00,344.00,347.00,1439.00,333.00,374.00,343.00,420.00,1470.00,338.00,289.00,343.00,377.00,1347.00,344.00,295.00,246.00,189.00,1074.00,361.00,183.00,262.00,192.00,998.00,370.00,231.00,273.00,174.00,1048.00,377.00,286.00,310.00,219.00,1192.00,384.00,335.00,314.00,215.00,1248.00,387.00,345.00,324.00,308.00,1364.00,379.00,334.00,317.00,321.00,1351.00,387.73,332.41,313.00,332.67,1365.81,341.31,407.03,..,..,..
Duck eggs,..XII - SOCCSKSARGEN,963.00,1259.00,1095.00,1456.00,4773.00,1015.00,1372.00,1211.00,1367.00,4965.00,966.00,1465.00,1162.00,1203.00,4796.00,890.00,1457.00,1141.00,1243.00,4731.00,918.00,1660.00,1349.00,1272.00,5199.00,982.00,1834.00,1097.00,1177.00,5090.00,1120.00,1498.00,1020.00,1135.00,4773.00,1008.00,1143.00,918.00,1228.00,4297.00,1023.00,1236.00,996.00,1215.00,4470.00,1090.00,975.00,896.00,1164.00,4125.00,1047.00,849.00,846.00,1144.00,3886.00,1004.00,945.00,876.00,1216.00,4041.00,1044.00,957.00,901.00,1251.00,4153.00,1125.00,1066.00,887.00,1205.00,4283.00,979.00,927.00,798.00,1178.00,3882.00,876.00,815.00,691.00,749.00,3131.00,745.00,864.00,846.00,1034.00,3489.00,763.00,873.00,881.00,1169.00,3686.00,824.00,923.00,935.00,1296.00,3978.00,894.00,797.00,905.00,940.00,3536.00,830.00,624.96,748.62,818.63,3022.21,818.02,679.09,..,..,..
Duck eggs,..XIII - Caraga,295.00,388.00,224.00,390.00,1297.00,308.00,381.00,250.00,438.00,1377.00,346.00,398.00,228.00,480.00,1452.00,353.00,403.00,221.00,486.00,1463.00,358.00,444.00,213.00,383.00,1398.00,341.00,410.00,190.00,294.00,1235.00,291.00,282.00,174.00,274.00,1021.00,320.00,115.00,201.00,275.00,911.00,110.00,116.00,113.00,149.00,488.00,107.00,114.00,117.00,135.00,473.00,154.00,120.00,120.00,137.00,531.00,160.00,125.00,90.00,95.00,470.00,170.00,136.00,96.00,119.00,521.00,192.00,215.00,98.00,184.00,689.00,210.00,262.00,137.00,222.00,831.00,170.00,238.00,130.00,189.00,727.00,160.00,168.00,128.00,140.00,596.00,167.00,174.00,124.00,151.00,616.00,169.00,182.00,122.00,167.00,640.00,170.00,155.00,120.00,137.00,582.00,167.00,141.79,125.00,170.84,604.63,150.40,125.83,..,..,..
Duck eggs,..ARMM,522.00,869.00,572.00,410.00,2373.00,540.00,897.00,619.00,506.00,2562.00,543.00,930.00,686.00,500.00,2659.00,597.00,1093.00,700.00,600.00,2990.00,621.00,1202.00,665.00,571.00,3059.00,551.00,962.00,602.00,544.00,2659.00,468.00,306.00,565.00,698.00,2037.00,480.00,524.00,587.00,716.00,2307.00,474.00,483.00,577.00,509.00,2043.00,490.00,508.00,580.00,453.00,2031.00,400.00,421.00,315.00,344.00,1480.00,407.00,429.00,334.00,180.00,1350.00,443.00,755.00,369.00,267.00,1834.00,400.00,858.00,350.00,246.00,1854.00,385.00,603.00,345.00,231.00,1564.00,213.00,356.00,328.00,221.00,1118.00,210.00,305.00,318.00,195.00,1028.00,205.00,266.00,294.00,173.00,938.00,209.00,239.00,276.00,161.00,885.00,215.00,224.00,296.00,180.00,915.00,201.00,165.84,302.00,200.74,869.58,191.27,168.50,..,..,..
