Geolocation,At Current Prices 2018,At Current Prices 2019,At Current Prices 2020,At Current Prices 2021,At Current Prices 2022,At Current Prices 2023,At Constant 2018 Prices 2018,At Constant 2018 Prices 2019,At Constant 2018 Prices 2020,At Constant 2018 Prices 2021,At Constant 2018 Prices 2022,At Constant 2018 Prices 2023
National Capital Region (NCR),5814440130.22,6294194684.58,5800819179.08,6157504617.89,6892127002.93,7572347072.64,5814440130.22,6224134456.59,5599931196.55,5845619151.5,6268351530.6,6574340155.02
..City of Caloocan,213989628.52,230518963.58,209140771.14,227899601.1,249818322.95,270350850.08,213989628.52,228307767.6,202936248.29,218491725.6,228254436.1,235544736.55
..City of Las Piñas,103520739.31,109955676.46,101542790.72,107074070.12,117976783.69,129374337.83,103520739.31,108412251.73,98039227.28,101523144.92,107158298.04,112063311.47
..City of Makati,991892136.82,1069569362.33,1025048825.5,1098318896.1,1228545854.73,1373565215.29,991892136.82,1056365739.76,988019156.9,1038028080.56,1112382923.53,1182634131.95
..City of Malabon,62125621.9,65961102.46,60360050.12,65050602.43,71850186.56,77573999.08,62125621.9,65339685.65,58428177.06,62054996.58,65371247.01,67435389.25
..City of Mandaluyong,265031879.02,285304663.76,263273521.23,280685330.25,312643057.77,346393937.56,265031879.02,281324674.74,252756119.23,264951256,284246349.78,301158810.39
..City of Manila,884168501.16,954582014.2,904867081.38,948519455.16,1059332126.21,1133904835.88,884168501.16,947059280.97,877994543.68,906836722.02,966254470.25,987880276.51
..City of Marikina,107095661.41,117842922.54,105853116.21,111741449.89,121933206.57,133634610.74,107095661.41,117008079.79,103151306.27,107604596.98,111553246.82,117696217.6
..City of Muntinlupa,251242965.78,268240982.82,236650122.79,255681484.46,278776327.82,302159491.69,251242965.78,264561172.59,227153278.39,242549136.42,254155239.53,264672648.96
..City of Navotas,37192936.96,39933718.64,36273820.39,38607239.22,43007537.61,46642985.08,37192936.96,39446181.68,34791011.21,36480728.54,38722860.02,39953326.37
..City of Parañaque,336758601.57,356656068.15,276985938.56,298084101.35,344352837.21,391861766.93,336758601.57,354027375.21,269604737.98,285919023.29,315734521.23,343167479.59
..Pasay City,284602754.41,314620930.11,268182794.41,283262437.19,346374150.26,388912522.34,284602754.41,313771766.65,260143005.05,269471513.13,315333717.02,336757022.29
..City of Pasig,411835644.37,447038903.83,421904759.73,445739099.72,504076386.29,553472057.13,411835644.37,442558647.6,407960107.41,424182642.44,460133543.82,482035750.33
..Quezon City,1143313010.62,1244116898.57,1149738313.56,1207889837.81,1340208336.67,1465513675.11,1143313010.62,1225962413.45,1105880090.34,1140586350.24,1215974841.77,1271225393.28
..City of San Juan,75706236.04,82246980.96,77772322.38,83793972.12,92789557.56,102190928.06,75706236.04,80933118.71,74737323.92,79049430.74,83867790.44,87931777.42
..City of Taguig,474761772.79,521041690.27,497352806.73,532158780.24,591037303.38,654151445.65,474761772.79,512698303.6,477576952.21,501442783.93,535377842.21,566188293.73
..City of Valenzuela,162527012.38,177247990.75,157537082.02,164139260.94,179615717.32,191980250.75,162527012.38,177205334.62,152752558.45,158096210.39,165032021.86,168858516.29
..Pateros,8675027.17,9315815.14,8335062.23,8858999.79,9789310.34,10664163.45,8675027.17,9152662.23,8007352.87,8350809.71,8798181.15,9137073.03
Cordillera Administrative Region (CAR),308267122.3,322106087.87,295502541.76,323883881.43,366057851,410562373.55,308267122.3,321722275.98,288876581.64,310765858.46,337753055.47,361078914.4
..Abra,20011832.16,20869587.94,21129218.18,23777806.98,27235051.3,29631446.02,20011832.16,20597180.52,20452037.7,22510328.16,24567120.96,25652875.06
..Apayao,9951855.17,10255153.32,10737123.5,11658134.67,12595907.43,13929274.52,9951855.17,10311268.01,10654508.49,11205440.28,11504986.11,12037826.21
..Benguet,69843052.33,72624760.22,72114196.68,80538413.02,87851090.36,99339168.27,69843052.33,74442567.37,70697466.45,74989920.36,78775673.37,82785172.55
..Ifugao,23817885.7,24538495.11,24196373.12,25854624.33,28705804.75,31300594.51,23817885.7,24328879.03,23592665.64,24149116.74,25768884.49,26832607.71
..Kalinga,24221520.8,24998012.38,24135032.47,26060666.41,30127919.11,33339043.86,24221520.8,25119191.3,23552650,24815444.49,27135659.05,28761958.16
..Mountain Province,13486832.48,14070003.49,13670050.34,14977249.8,16970338.29,19308494.9,13486832.48,14066960.23,13268404.63,13815629.34,14888533.53,15885128.19
..City of Baguio,146934143.66,154750075.41,129520547.47,141016986.23,162571739.76,183714351.48,146934143.66,152856229.52,126658848.74,139279979.09,155112197.96,169123346.52
Region I (Ilocos Region),587597250.75,630300658.38,597917299.52,644125310.16,729469681.41,814288142.6,587597250.75,630362667.35,581877977.24,608618834.21,654835321.82,701468659.96
..Ilocos Norte,84319624.07,90997088.85,85976653.21,91717339.83,105323439.41,118721957.05,84319624.07,91672218.28,83021722.78,85631243.65,93093687.24,101070309.26
..Ilocos Sur,78626396.18,86196267.45,80616298.51,89935199.79,102664224.07,115757329.11,78626396.18,86721976.29,78206649.23,84235135.99,90235317.35,97861367.47
..La Union,104186641.89,113421113.4,106508365.55,114987502.6,129792451.18,144789157.03,104186641.89,113278861.39,104314295.16,110127011.45,118606729.53,127229874.85
..Pangasinan,320464588.61,339686188.69,324815982.25,347485267.94,391689566.76,435019699.4,320464588.61,338689611.39,316335310.07,328625443.13,352899587.7,375307108.38
Region II (Cagayan Valley),385061270.61,399370781.19,367331248.18,400003437.85,455676928.16,510834729.42,385061270.61,411513566.84,371102978.82,389954561.49,421045562.3,447073155.91
..Batanes,4190146.56,4628388.57,3879398.71,4290851.57,5072653.4,6144335.43,4190146.56,4765773.47,3842755.43,4098531.94,4572303.46,5236855.7
..Cagayan,139710568.06,144235370.36,128764994.2,142493847.23,161868164.32,183609388.5,139710568.06,148344730.26,130080216.83,137352457.9,148746018.02,159399540.55
..Isabela,168553854.03,176651708.01,168949481.99,177798078.94,199458477.1,219006867.43,168553854.03,183248757.44,172691092.45,177410575.96,188821248.22,197549493.59
..Nueva Vizcaya,53059776.91,54219918.52,47026282.54,55043434.71,66519033.03,77037489.83,53059776.91,55124046.68,45584701.01,51086101.37,57777800.24,62796252.54
..Quirino,19546925.04,19635395.73,18711090.73,20377225.41,22758600.31,25036648.22,19546925.04,20030258.99,18904213.1,20006894.32,21128192.36,22091013.53
Region III (Central Luzon),2062393875.35,2184815142.74,1864111181.94,2062335866.73,2367250960.2,2650681587.72,2062393875.35,2183779631.36,1881277314.97,2021186174.82,2184784695.04,2318428273.97
..Aurora,32375471.87,32816299.25,29441196.43,32119217.41,36139714.7,40083610.99,32375471.87,33938165.72,29533792,31227844.79,32911565.78,34433422.89
..Bataan,255493392.06,273942043.24,214665572.49,244903268.36,285149068.85,314695119.27,255493392.06,270142569.29,221612765.1,242045523.12,258774889.51,275105737.55
..Bulacan,573030038.85,618129555.11,515094661.4,551924610.3,629727987.35,700955829.41,573030038.85,608961228.14,516567140.93,550922582.31,598051868.32,631640088.48
..Nueva Ecija,295632251.25,295920039.21,265600075.49,290895960.03,331045864.71,372555460.26,295632251.25,307744602.07,270338044.63,281300575.49,298005682.7,314521258.95
..Pampanga,477288309.42,509236456.76,434095352.77,500916183.45,567927563.13,643022753.62,477288309.42,506309462.04,440250932.37,492778630.25,531943320.68,566569953.61
..Tarlac,183934765.48,188722261.87,173676639.33,185284497.06,215147956.01,241715197.26,183934765.48,194891866.02,174542093.09,176227178.25,192855211.77,205699445.4
..Zambales,75392037.09,81861803.27,75698801.2,84839123.41,102519001.12,113763767.8,75392037.09,82380430.57,74750816.48,79370992.36,88265241.79,92691623.32
..City of Angeles,119220535.78,130388260.09,111407400.17,123082997.6,142811443.38,159785763.17,119220535.78,126479059.41,109851181.48,119875688.47,131889229.18,141758851.67
..City of Olongapo,50027073.54,53798423.94,44431482.67,48370009.13,56782360.95,64104085.92,50027073.54,52932248.12,43830548.87,47437159.77,52087685.3,56007892.12
Region IV-A (CALABARZON),2706994745.3,2865792547.23,2565120461.21,2785990791.6,3140377483.4,3436079160.86,2706994745.3,2831599919.04,2534444265.14,2728935836.6,2942514949.76,3095255701.13
..Batangas,554347586.15,606137866.87,517530258.69,585927387.39,670848861.5,733062985.05,554347586.15,594271828.48,508437971.72,571976232.18,615718721.49,645775010.85
..Cavite,683585187.07,715404260.67,607597485.92,688255788.98,780059464.49,867011001.56,683585187.07,704917568.59,596646875.98,669611125.07,731325258.1,780046148.69
..Laguna,911292489.25,952692571.46,884909406.02,919551354.17,1022945496.96,1096827158.87,911292489.25,944217867.13,887859482.15,922638127.52,990443675.83,1029314701.47
..Quezon,196730509.49,203942431.78,197110558.83,217445010.76,244624398.43,268153389.26,196730509.49,203473771.89,190762048.72,202296214.81,217815711.14,229389955.2
..Rizal,316927627.32,341070253.81,315591800.27,329479692.06,370945897.23,412916615.47,316927627.32,338451109.63,309240881.49,319138899.87,340583851.85,359942640.58
..City of Lucena,44111346.02,46545162.64,42380951.48,45331558.24,50953364.79,58108010.64,44111346.02,46267773.32,41497005.08,43275237.15,46627731.35,50787244.34
MIMAROPA Region,370744807.97,375589553.05,342643478.4,382709950.18,453089928.73,472213803.75,370744807.97,386783631.84,357780629.62,369725008.25,392967267.47,411434972.71
..Marinduque,20725097.1,21690262.02,20092273.83,22133317.38,24517322.63,27248656.08,20725097.1,21639939.7,19380808.87,20546777.85,21642876,22893572.31
..Occidental Mindoro,46335979.55,45729520.79,44783747.22,50502080.21,56090571.2,62916677.84,46335979.55,47515545.76,45555088.22,49838339.79,52546851.75,54588182.33
..Oriental Mindoro,98607409.75,100257661.02,90981859.52,101136836.63,115129090.35,129270393.46,98607409.75,104098993.5,94847017.26,101115861.6,109413869.36,114964072.88
..Palawan,129845456.96,127606324.06,113152681.08,130966485.04,163761949.85,145273059.56,129845456.96,134804373.06,127285742.93,125518569.64,127243426.78,129096279.71
..Romblon,28070676.66,28573554.61,26134458.55,28390073.73,32648141.79,36454674.19,28070676.66,28259357.36,25564367.88,26439815.09,29020433.82,31143013.34
..City of Puerto Princesa,47160187.95,51732230.54,47498458.2,49581157.18,60942852.91,71050342.62,47160187.95,50465422.46,45147604.45,46265644.27,53099809.76,58749852.13
Region V (Bicol Region),522014834.68,560835429.22,516847515.78,564637176.22,645781754.61,701723005.27,522014834.68,564941773.58,517770299.41,540189746.5,583603946.32,610339863.8
..Albay,133460943.37,147086799.64,132482832.72,143691451.37,162891247.6,181186268.8,133460943.37,146165419.04,130248674.96,135943108.46,145120612.18,153733206.66
..Camarines Norte,53086647.11,56811645.65,53540259.81,61141209.45,68695579.41,73621298.61,53086647.11,57316068.72,52842750.64,56464602.77,60192294.33,62410784.73
..Camarines Sur,179087083.65,186689221.63,170546432.04,184275361.78,211460608.88,227390010.91,179087083.65,189129942.94,173002534.28,179426490.18,194800393.57,201031873.35
..Catanduanes,24681522.51,27479997.87,25521154.87,27986250.56,31167838.87,34708223.33,24681522.51,27650832.35,25708556.23,27171697.45,28794788.03,30992946.96
..Masbate,68685017.79,73676943.11,71907302.59,79311685.37,89947793.23,95937981.34,68685017.79,75307001.22,71876334.16,74743756.7,80156639.87,82990462.42
..Sorsogon,63013620.24,69090821.31,62849533.74,68231217.69,81618686.61,88879222.27,63013620.24,69372509.31,64091449.14,66440090.95,74539218.35,79180589.69
Region VI (Western Visayas),860107768.29,919163054.66,850797186.43,937010125.56,1134194218.06,1244688483.07,860107768.29,913909364.76,825369599.26,874086694.73,955136054.53,1024269861.98
..Aklan,54821315.56,63584098.73,52014222.51,55731365.77,71996796.73,82861923.88,54821315.56,63298059.75,50189056.28,51890585.92,63578606.28,69614923.42
..Antique,59837563.85,64120004.1,54873989.84,70665626.15,125519585.25,96442547.61,59837563.85,68241443.81,60719186.77,65023657.45,70692390.03,72460787.81
..Capiz,64726247.84,67994875.88,64322077.91,70634981.44,81892292.65,92380824.76,64726247.84,69942609.43,64419885.45,68392893.67,74384424.49,79473069.35
..Guimaras,13661104.72,14695631.75,14427880.16,16227521.29,18749760.45,21505421.04,13661104.72,14484773.68,13742028.69,14800874.21,16137640.99,17418883.09
..Iloilo,185176723.84,193353861.95,186386303.1,196920411.86,228762637.72,253444784.08,185176723.84,193287431.13,181773426.85,189932904.69,206013397.16,215417515.81
..Negros Occidental,221569182.5,232715011.6,225179830.96,250377444.86,287751470.59,325850651.92,221569182.5,228688383.89,215340503.63,230705641.14,246419313.39,263515180.11
..City of Bacolod,126886672.19,137515561.62,123296432.68,134423056.34,154974617.1,180868567.83,126886672.19,133829015.03,115271236.18,120960820.13,132838474.39,146092257.34
..City of Iloilo,133428957.78,145184009.04,130296449.28,142029717.84,164547057.56,191333761.95,133428957.78,142137648.05,123914275.42,132379317.53,145071807.81,160277245.07
Region VII (Central Visayas),1180945760.95,1270612310.88,1170115820.42,1237764942.48,1406489639.58,1579060110.2,1180945760.95,1254113393.18,1134912345.44,1195978557.19,1287438109.38,1381172064.38
..Bohol,154623326.38,165801636.71,156576251.49,165659983.37,189720409.34,215129972.19,154623326.38,163588224.77,153336150.16,159818329.57,171083003.53,182408410.6
..Cebu,364930283.11,389363873.23,364054916.38,385435920.54,430768845.49,475554864,364930283.11,382166389.86,350869602.06,369686128.98,388060279.51,411324731.52
..Negros Oriental,146231563.04,159051638.38,152643083.31,163041410.54,186829516.43,212052701.21,146231563.04,155943571.75,147785108.84,154652080.44,166453148.93,178364583.48
..Siquijor,10738276.73,11635839.41,11249203.44,12043232.41,13629065.07,15326502.24,10738276.73,11332026.36,10770342.29,11379730.23,12017727.5,12766801.52
..City of Cebu,258239870.4,280426506.52,255278377.3,271890896.73,305570606.2,344093015.59,258239870.4,278980611.89,248796026.8,266165475.09,288769438.8,312706450.98
..City of Lapu-Lapu,147788795.42,155258176.22,133980959.25,137712195.12,163847733.89,186918017.36,147788795.42,154577748.83,128792039.6,133776645.7,151438081.02,165607952.58
..City of Mandaue,98393645.88,109074640.42,96333029.26,101981303.77,116123463.17,129985037.61,98393645.88,107524819.72,94563075.69,100500167.18,109616430.09,117993133.71
Region VIII (Eastern Visayas),444384028.77,455533642.56,414265871.13,450146977.42,512826609.12,568717612.78,444384028.77,469292504.4,434767718.09,461066832.07,492180253.98,523561132.94
..Biliran,16613866.18,17043850.06,15389194.87,16455983.22,18458068.04,20456313.66,16613866.18,17133259.7,14851291.68,15419962.45,16185221.54,17260677.62
..Eastern Samar,31390805.89,32413902.46,30544079.37,33966511.01,38694714.81,44159458.06,31390805.89,32031331.72,29670042.34,31787052.1,33975591.38,36719355.32
..Leyte,214924596.84,212685153.08,187515965.04,205956580.76,233606330.12,259847760.27,214924596.84,228947296.66,216638099.69,231822815.16,245338874.42,261051299.24
..Northern Samar,40120098.16,41554064.5,41759321.87,43626382.85,49237879.05,52512472.06,40120098.16,41558424.45,40292118.79,41179102.65,44315596.25,45956870.72
..Samar,52216759.73,55066887.22,53524668.31,57927172.36,65622309.73,72512999.67,52216759.73,55277111.34,51867621.41,54172066.1,57827401.4,61353136.65
..Southern Leyte,40301485.06,42373053.97,40776854.89,43911045.8,48747780.23,54210810.66,40301485.06,41959629.93,38950057.34,41393832.05,42998161.02,46124433.55
..City of Tacloban,48816416.92,54396731.27,44755786.77,48303301.42,58459527.13,65017798.39,48816416.92,52385450.6,42498486.82,45292001.55,51539407.97,55095359.84
Region IX (Zamboanga Peninsula),379428020.32,399109396.67,394821669.4,428106861.35,490181435.8,531738173.5,379428020.32,396878797.92,376299326,397862810.98,427670776.89,447320966.82
..Zamboanga del Norte,104783326.13,106871428.44,109441263.34,116781398.64,134000836.34,145530559.12,104783326.13,105473821.19,101941054.29,106957824.88,114579458.87,120226413.93
..Zamboanga del Sur,87572942.59,93280411.96,89716603.43,100479064.34,113923617.61,125052247.23,87572942.59,93830013.42,88717063.39,95372186.02,101501662.1,106626105.76
..Zamboanga Sibugay,51493102.11,54909658.24,53335554.14,59454144.31,69252626.52,75405111.77,51493102.11,55629779.46,52346269.84,55591208.1,60373094.92,63996642.3
..City of Isabela,10532512.93,11479967.24,11542336.67,11640953.93,13114570.59,14270610.4,10532512.93,11127371.64,10606992.61,10967631.72,11757001.67,12137564.87
..City of Zamboanga,125046136.55,132567930.79,130785911.81,139751300.13,159889784.75,171479644.98,125046136.55,130817812.2,122687945.86,128973960.26,139459559.33,144334239.96
Region X (Northern Mindanao),821122014.51,885223985.43,860415356.71,948892065.05,1070791029.11,1180098637.72,821122014.51,867432423.86,821433092.52,872805111.51,935273521.23,984750304.37
..Bukidnon,213689371.21,229061817.1,237981949.06,269422084.65,298256116.68,327009039.8,213689371.21,221302193.83,223890804.62,238225487.62,248733587.79,258305065.37
..Camiguin,10340735.66,11362519.57,10387391.59,11363189.21,13005535.67,14877906.99,10340735.66,11077030.22,9815732.23,10280706.07,11103915.49,12330709.77
..Lanao del Norte,57145176.26,60842189.47,58661983.44,63799482.47,69154032.46,73331379.91,57145176.26,59318748.54,56260362.09,58074909.68,59841585.53,61156729.14
..Misamis Occidental,107999593.75,116325788.95,111556378.15,119809392.75,134733720.04,150325203.42,107999593.75,114078708.63,106909158.68,111127262.82,119368816.13,127312227.28
..Misamis Oriental,145811439.9,158308309.04,145264836.74,154834386.71,178815706.85,199342684.6,145811439.9,156989698.52,138822217.42,144303480.19,157431162.49,167352577.16
..City of Cagayan de Oro,220999686.41,242304134.18,225479421.08,252633841.52,289774927.26,320138717.06,220999686.41,239271613.57,218268538.84,239193527.7,261782650.12,276855661.2
..City of Iligan,65136011.32,67019227.12,71083396.65,77029687.74,87050990.14,95073705.95,65136011.32,65394430.54,67466278.64,71599737.44,77011803.66,81437334.44
Region XI (Davao Region),841429224.96,922613762.57,890607548.48,967140486.64,1096004125,1255053913.66,841429224.96,900885668.02,833225496.35,882189256.43,954232421.39,1018200794.86
..Davao de Oro,82724623.32,88116698.2,93079565.43,99411859.54,110762421.98,130967441.27,82724623.32,85152421.88,81694623.41,87759446.63,93104640.17,98788432.84
..Davao del Norte,151081411.82,163041487.99,168286197.2,184067581.11,201314497.38,237339629.42,151081411.82,157489396.57,150470168.02,158091992.28,168662146.28,178718062.09
..Davao del Sur,96830163.12,104234355.79,99592061.29,108534921.89,122819725.6,137670246,96830163.12,100413195.26,91604034.17,96669293.6,103709278.12,110456770.96
..Davao Occidental,32814729.78,34722309.23,35566998.11,38740714.47,43463409.6,47332822.4,32814729.78,33939127.61,33274383.49,35406989.14,37907219.94,39671003.22
..Davao Oriental,46185091.97,49496466.21,49605268.98,54379595.51,63389015.63,69617987.14,46185091.97,48901192.79,47220183.31,49389595.42,55452204.73,58021865.17
..City of Davao,431793204.95,483002445.15,444477457.48,482005814.13,554255054.8,632125787.43,431793204.95,474990333.91,428962103.95,454871939.35,495396932.15,532544660.6
Region XII (SOCCSKSARGEN),454304548.68,474892618,467334770.58,503888631.03,564300354.62,620379069,454304548.68,469982193.22,449247792.06,472510817.82,503656062.81,521184984.04
..Cotabato,110818949.73,114487669.95,117031602.93,124478419.71,135225546.38,153135890.53,110818949.73,114092134.91,110246647.15,116025219.44,120333596.77,125713717.55
..Sarangani,40442041.49,43985663.02,45122204.85,48529012.82,55520338.75,60033987.45,40442041.49,43237111.66,42498008.33,44478766.98,47954687.14,49715984.27
..South Cotabato,123079814.24,129852216.92,125523475.98,136789404.33,153376086.94,167339810.35,123079814.24,126231645.6,120646025.42,125814480.68,134828968.5,138326997.98
..Sultan Kudarat,64193176.85,64101542.71,64626492.05,70574615.09,78870927.23,88066828.05,64193176.85,64925425.67,63683451.63,67866350.59,71505293.2,75258521.51
..City of General Santos,115770566.37,122465525.4,115030994.77,123517179.08,141307455.32,151802552.61,115770566.37,121495875.39,112173659.53,118326000.12,129033517.2,132169762.73
Region XIII (Caraga),290561794.19,302930146.37,292574561.99,331856215.3,376843865.66,406454861.09,290561794.19,306260878.16,285001928.31,305704708.87,323893244.57,339650679.31
..Agusan del Norte,34787798.49,35999535.2,36770858.5,40760737.93,46484811.49,47230396.37,34787798.49,36183658.92,35260224.74,37331976.3,38698120.04,39879887.46
..Agusan del Sur,64697983.23,66922317.17,68201655.05,73754123.2,84276727.97,90628434.72,64697983.23,68180247.66,66834356.23,69523712.67,74211186.42,76138603.96
..Dinagat Islands,11794446.05,12021200.21,9937118.93,12306292.88,13748975.78,14843233.29,11794446.05,12252587.46,10192127.44,12537159.07,12001520.11,12635377.55
..Surigao del Norte,73329360.88,78219550.26,71635079.73,82977029.65,91761569.17,100920281.84,73329360.88,78522567.07,69647187.35,74822944.59,78417348.86,84054760.91
..Surigao del Sur,56755948.25,57931033.11,57919049.28,68264151.11,78226604.93,83794111.21,56755948.25,58169639.54,54963115,59115010.91,63175471.97,65787895.74
..City of Butuan,49196257.3,51836510.42,48110800.51,53793880.53,62345176.33,69038403.66,49196257.3,52952177.52,48104917.57,52373905.33,57389597.17,61154153.69
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),235393060.32,254779370.3,260347879,284617149.29,326813470.27,363690662.26,235393060.32,249157465.31,244524737.96,262884258.51,280267917.57,292227756.83
..Basilan,19044439.48,20908358.92,22374389.39,23046664.55,27047000.36,30067516.03,19044439.48,20091737.32,19959322.42,20940089.66,22484746.61,23146175.03
..Lanao del Sur,58534843.07,64601352.59,67912264.68,74140452.84,83854819.95,91969337.83,58534843.07,63301588.03,63699065.58,68110322.21,71774787.09,75377243.55
..Maguindanao del Norte,65485521.98,70894223.58,69913942.32,77095546.77,89163484.83,97366507.89,65485521.98,69220449.36,66517196.54,71712646.33,78021363.35,81914160.48
..Maguindanao del Sur,31143253.71,32829990.95,33027389.29,37920412.95,44264269.29,46730795.87,31143253.71,32451026.39,32525336.5,35843113.69,38234671.66,39540946.71
..Sulu,38817318.24,41318673.72,43358870.45,46079625.9,52116345.51,64796042.54,38817318.24,40647435.63,40483375.06,43096387.62,44969533.05,46455178.19
..Tawi-Tawi,22367683.82,24226770.55,23761022.87,26334446.28,30367550.33,32760462.09,22367683.82,23445228.58,21340441.85,23181699,24782815.8,25794052.88
