Geolocation,At Current Prices 2022,At Current Prices 2023,At Current Prices 2024,At Constant 2018 Prices 2022,At Constant 2018 Prices 2023,At Constant 2018 Prices 2024
National Capital Region (NCR),6892127002.93,7572877704.21,8214308356.54,6268351530.6,6574558157.65,6941893739.7
..City of Caloocan,249818322.95,270372731.55,294115654.2,228254436.1,235553606.13,249861976.28
..City of Las Piñas,117976783.69,129358641.27,138757194.41,107158298.04,112043928.75,116997788.11
..City of Makati,1165363187.14,1303613539.41,1439594111.29,1055000658.04,1122291186.52,1204758000.54
..City of Malabon,71850186.56,77580421.24,85240914.78,65371247.01,67436025.34,72341095.55
..City of Mandaluyong,312643057.77,346412801.6,378486577.17,284246349.78,301165772.83,320426768.07
..City of Manila,1059332126.21,1133827864.88,1225536510.4,966254470.25,987769079.95,1039598124.91
..City of Marikina,121933206.57,133659760.74,140731323.7,111553246.82,117709221.43,120901660.91
..City of Muntinlupa,278776327.82,302223075.62,319834343.78,254155239.53,264710393.1,273111497.13
..City of Navotas,43007537.61,46653820.83,49186778.53,38722860.02,39960908.93,41109761.66
..City of Parañaque,344352837.21,391753535.4,428152197.16,315734521.23,343056225.49,366436387.28
..Pasay City,346374150.26,388908742.53,424989865.69,315333717.02,336737266.77,359089958.49
..City of Pasig,504076386.29,553552746.04,605394516.12,460133543.82,482072666.25,513239670.51
..Quezon City,1340208336.67,1465712046.99,1573393478.8,1215974841.77,1271363241.23,1326791202.85
..City of San Juan,92789557.56,102168231.53,110247317.31,83867790.44,87909423.59,92335375.23
..City of Taguig,654219970.97,724391117.22,780938021.81,592760107.71,626755238.37,656308588.47
..City of Valenzuela,179615717.32,192024709.43,208172960.25,165032021.86,168887241.28,178958390.3
..Pateros,9789310.34,10663917.92,11536591.14,8798181.15,9136731.67,9627493.41
Cordillera Administrative Region (CAR),366057851,410079729.98,445523963.48,337753055.47,360896543.24,378264592.1
..Abra,27235051.3,29591659.12,31083783.63,24567120.96,25642082.06,25900637.89
..Apayao,12595907.43,13902057.39,14533777.97,11504986.11,12032843.87,12066333.41
..Benguet,87851090.36,99179135.33,108333590.2,78775673.37,82760016.65,86906512.34
..Ifugao,28705804.75,31255539.22,33858582.84,25768884.49,26822966.31,28244154.44
..Kalinga,30127919.11,33286867.01,36106489.97,27135659.05,28748824.15,29896580.82
..Mountain Province,16970338.29,19267727.44,20362335.37,14888533.53,15870920.5,16404092.44
..City of Baguio,162571739.76,183596744.44,201245403.5,155112197.96,169018889.71,178846280.76
Region I (Ilocos Region),729469681.41,812639321.34,877318738.03,654835321.82,700987609.03,735616621.48
..Ilocos Norte,105323439.41,118478074.11,128023199.12,93093687.24,101009123.26,106507697.72
..Ilocos Sur,102664224.07,115493546.29,125218785.59,90235317.35,97772677.95,103217522.34
..La Union,129792451.18,144601838.5,156504285.19,118606729.53,127164105.37,134275242.27
..Pangasinan,391689566.76,434065862.44,467572468.12,352899587.7,375041702.46,391616159.14
Region II (Cagayan Valley),455676928.16,510585340.43,564165183.85,421045562.3,446886667.27,470717202.88
..Batanes,5072653.4,6138840.56,6870211.08,4572303.46,5231670.02,5732164.86
..Cagayan,161868164.32,183516755.91,201055418.17,148746018.02,159329058.34,166429909.49
..Isabela,199458477.1,218908592.36,242756692.54,188821248.22,197483607.39,210052343.26
..Nueva Vizcaya,66519033.03,77001968.48,86361279.04,57777800.24,62765591.33,65505414.54
..Quirino,22758600.31,25019183.11,27121583.02,21128192.36,22076740.2,22997370.72
Region III (Central Luzon),2367250960.2,2646449862.97,2892168121.09,2184784695.04,2316974675.97,2467916742.81
..Aurora,36139714.7,39989973.84,43570100.39,32911565.78,34389474.36,36073146.71
..Bataan,285149068.85,314503564.72,349210604.55,258774889.51,275011727.75,300609267.11
..Bulacan,629727987.35,700172383.84,771418136.47,598051868.32,631333284.54,675524594.08
..Nueva Ecija,331045864.71,371405793.63,400936237.13,298005682.7,314108846.36,331958426.39
..Pampanga,567927563.13,641968039.39,694311005.77,531943320.68,566327002.38,595358788.1
..Tarlac,215147956.01,240988970.94,268568016.36,192855211.77,205444449.25,220969948.11
..Zambales,102519001.12,113566480.41,118520970.02,88265241.79,92621758.02,96743249.88
..City of Angeles,142811443.38,159770440.5,175723001.08,131889229.18,141748293.52,151473009.64
..City of Olongapo,56782360.95,64084215.69,69910049.34,52087685.3,55989839.79,59206312.78
Region IV-A (CALABARZON),3140377483.4,3432901355.41,3723568507.58,2942514949.76,3094205366.6,3266385078.04
..Batangas,670848861.5,731893269.23,796880503.45,615718721.49,645439757.51,688624634.48
..Cavite,780059464.49,866648695.06,936322846.93,731325258.1,779907648.62,822154506.6
..Laguna,1022945496.96,1096647881.47,1181865698.79,990443675.83,1029300624.79,1080885989.09
..Quezon,244624398.43,267058318.7,292649427.22,217815711.14,229008069.96,239962578.57
..Rizal,370945897.23,412613103.49,452353868.24,340583851.85,359797788.4,381026164.82
..City of Lucena,50953364.79,58040087.46,63496162.95,46627731.35,50751477.32,53731204.48
MIMAROPA Region,453089928.73,471001418.7,509501134.51,392967267.47,411149257.75,429376243.93
..Marinduque,24517322.63,27206588.67,30440906.97,21642876,22874232.8,24814400.77
..Occidental Mindoro,56090571.2,62673831.41,65033284.66,52546851.75,54537459.96,55671891.91
..Oriental Mindoro,115129090.35,128975584.71,140834307.66,109413869.36,114894475.75,120966750.79
..Palawan,163761949.85,144789433.91,151435303.51,127243426.78,129016607.08,130393073.96
..Romblon,32648141.79,36357150.48,40693442.33,29020433.82,31107202.04,33055593.38
..City of Puerto Princesa,60942852.91,70998829.52,81063889.38,53099809.76,58719280.13,64474533.12
Region V (Bicol Region),645781754.61,700554167.74,769941504.17,583603946.32,610052002.12,640072501.9
..Albay,162891247.6,180968462.13,197649022.63,145120612.18,153661119.3,162168989.09
..Camarines Norte,68695579.41,73491107.15,80353267.54,60192294.33,62394357.21,64926490.74
..Camarines Sur,211460608.88,226919979.96,249615877.03,194800393.57,200924478.19,210814078.37
..Catanduanes,31167838.87,34652233.33,37813642.91,28794788.03,30960050.56,32627922.2
..Masbate,89947793.23,95776008,106953736.91,80156639.87,82973520.87,85635437.26
..Sorsogon,81618686.61,88746377.17,97555957.15,74539218.35,79138475.99,83899584.24
Region VI (Western Visayas),691468130.36,736799283.01,797040846.53,575878266.75,615286741.61,641763672.77
..Aklan,71996796.73,82736002.43,91214647.77,63578606.28,69677343.4,73858140.95
..Antique,125519585.25,96347744.99,98626947.3,70692390.03,72534479.85,75748060.73
..Capiz,81892292.65,92120698.25,101233763.81,74384424.49,79634922.63,83577782.12
..Guimaras,18749760.45,21464548.08,22992460.81,16137640.99,17459577.26,18149015.56
..Iloilo,228762637.72,252930555.74,272000932.26,206013397.16,215784256.96,218856154.72
..City of Iloilo,164547057.56,191199733.52,210972094.58,145071807.81,160196161.51,171574518.68
Negros Island Region (NIR),643184669.19,737669188.43,806010141.93,557728664.21,601017284.24,636368330.45
..Negros Occidental,287751470.59,328058713.59,355181024.57,246419313.39,263757158.51,277191994.38
..Negros Oriental,186829516.43,213094506.56,231412488.98,166453148.93,178408318.66,188030070.64
..Siquijor,13629065.07,15382446.18,17419640.97,12017727.5,12764994.36,13776763.13
..City of Bacolod,154974617.1,181133522.09,201996987.41,132838474.39,146086812.71,157369502.31
Region VII (Central Visayas),1206031058.09,1353541397.35,1491366498.49,1108967232.95,1189558772.58,1276347866.72
..Bohol,189720409.34,215682236.44,242844364.85,171083003.53,182224600.78,198294135.3
..Cebu,430768845.49,476802103.57,520755271.37,388060279.51,411122356.6,441139743.78
..City of Cebu,305570606.2,344107621.17,381306662.08,288769438.8,312617466.53,334479101.11
..City of Lapu-Lapu,163847733.89,186979394.81,202723081.25,151438081.02,165628207.77,176358924.81
..City of Mandaue,116123463.17,129970041.35,143737118.93,109616430.09,117966140.9,126075961.72
Region VIII (Eastern Visayas),512826609.12,567729652.41,621904785.5,492180253.98,523223162.28,555624455.59
..Biliran,18458068.04,20420800.45,22645923.76,16185221.54,17250312.66,18294936.11
..Eastern Samar,38694714.81,44074115.45,49958795.8,33975591.38,36681954.76,40415314.95
..Leyte,233606330.12,259460992.68,282616658.31,245338874.42,260896130.16,275989107.22
..Northern Samar,49237879.05,52378622.51,56376674.45,44315596.25,45920379.8,47486454.73
..Samar,65622309.73,72298109.6,78847670.93,57827401.4,61308408.42,64501619.7
..Southern Leyte,48747780.23,54110440.54,59570310.63,42998161.02,46101110.69,49356472.54
..City of Tacloban,58459527.13,64986571.18,71888751.63,51539407.97,55064865.8,59580550.33
Region IX (Zamboanga Peninsula),490181435.8,531513039.26,582571224.86,427670776.89,446794798.2,465696349.27
..Zamboanga del Norte,134000836.34,145472132.08,159579910.77,114579458.87,120208779.27,124888543.97
..Zamboanga del Sur,113923617.61,124983043.88,137981225.58,101501662.1,106486698.21,111620079.01
..Zamboanga Sibugay,69252626.52,75384497.12,82252685.68,60373094.92,63762916.19,65214497.95
..City of Isabela,13114570.59,14265282.16,15231487.01,11757001.67,12110105.71,12647037.02
..City of Zamboanga,159889784.75,171408084.02,187525915.83,139459559.33,144226298.81,151326191.32
Region X (Northern Mindanao),1070791029.11,1182241556.3,1273436870.14,935273521.23,984166833.42,1043493796.17
..Bukidnon,298256116.68,328565375.79,338373828.47,248733587.79,257982559.79,267770607.86
..Camiguin,13005535.67,14888344.61,16433703.25,11103915.49,12311104.94,13373340.39
..Lanao del Norte,69154032.46,73581686.91,78650885.6,59841585.53,61065379.34,64291560.47
..Misamis Occidental,134733720.04,150476557.49,166308712.72,119368816.13,127214215.86,136766538.85
..Misamis Oriental,178815706.85,199625033.38,215082643.51,157431162.49,167414351.51,177217192.15
..City of Cagayan de Oro,289774927.26,320042939.46,353454955.88,261782650.12,276796015.53,295566103.63
..City of Iligan,87050990.14,95061618.66,105132140.71,77011803.66,81383206.44,88508452.83
Region XI (Davao Region),1096004125,1255297156.45,1376650875.6,954232421.39,1018227414.1,1082492455.43
..Davao de Oro,110762421.98,131020221.85,139670464.38,93104640.17,98809516.08,101890070.86
..Davao del Norte,201314497.38,237463537.29,250663704.85,168662146.28,178751162.83,188456185.65
..Davao del Sur,122819725.6,137712818.07,147569495.29,103709278.12,110465767.8,115847892.46
..Davao Occidental,43463409.6,47339642.43,51994926.39,37907219.94,39671199.16,41237885.75
..Davao Oriental,63389015.63,69608726.23,77191056.65,55452204.73,58005562.57,60344965.98
..City of Davao,554255054.8,632152210.58,709561228.04,495396932.15,532524205.65,574715454.73
Region XII (SOCCSKSARGEN),564300354.62,623494549.77,675617883.26,503656062.81,521362109.51,550076309.68
..Cotabato,135225546.38,153975620.02,164660174.85,120333596.77,125744807.54,131228987.98
..Sarangani,55520338.75,60334228.86,67333780.94,47954687.14,49732938.11,52657598.25
..South Cotabato,153376086.94,168401242.4,182948934.37,134828968.5,138397621.11,148011315.87
..Sultan Kudarat,78870927.23,88396490,93738321.21,71505293.2,75306278.27,76987076.34
..City of General Santos,141307455.32,152386968.48,166936671.89,129033517.2,132180464.49,141191331.24
Region XIII (Caraga),376843865.66,405668923.14,439146876.31,323893244.57,339452352.08,362766538.71
..Agusan del Norte,46484811.49,47054019.46,50876514.22,38698120.04,39853354.66,42437731.93
..Agusan del Sur,84276727.97,90283454.11,97366471.72,74211186.42,76080832.19,79869469.29
..Dinagat Islands,13748975.78,14822846.76,15980509.5,12001520.11,12628951.24,13835945.81
..Surigao del Norte,91761569.17,100798041.94,109550067.98,78417348.86,84025696.38,90181713.65
..Surigao del Sur,78226604.93,83735771.97,88818381.56,63175471.97,65733318.89,69978634.07
..City of Butuan,62345176.33,68974788.9,76554931.33,57389597.17,61130198.72,66463043.95
Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),326813470.27,362519547.95,386127982.99,280267917.57,291592829.44,299484139.35
..Basilan,27047000.36,29970016.75,31147811.66,22484746.61,23093474,23454806.5
..Lanao del Sur,83854819.95,91677486.26,97873627.78,71774787.09,75206292.65,78209231.63
..Maguindanao del Norte,89163484.83,97181514.03,107068259.43,78021363.35,81795541.22,85158168.32
..Maguindanao del Sur,44264269.29,46522347.01,52539708.88,38234671.66,39436626.97,39788805.58
..Sulu,52116345.51,64507417.1,63666192.07,44969533.05,46325696.63,46850182.8
..Tawi-Tawi,30367550.33,32660766.8,33832383.18,24782815.8,25735197.97,26022944.53
